STUDI PENILAIAN PENERIMA MANFAAT

PNPM/RESPEK
Rencana Strategis Pembangunan Kampung
© 2015 The World Bank – PNPM Support Facility, Jakarta, Indonesia
www.pnpm-support.org

Tulisan ini merupakan produk staf Bank Dunia, melalui program PNPM Support Facility
beserta kontribusi pihak eksternal. Temuan, penafsiran dan kesimpulan dalam tulisan
ini tidak merefleksikan pandangan Bank Dunia, Dewan Direksi Eksekutif Bank Dunia,
maupun pihak pemerintah yang diwakilinya. Bank Dunia tidak menjamin akurasi data
dalam tulisan ini. Batasan-batasan, keanekaragaman, denominasi dan informasi yang
disebutkan pada peta wilayah di tulisan ini tidak mewakili penilaian Bank Dunia atas
status hukum suatu wilayah atau dukungan atau pengakuan atas batas-batas wilayah
tersebut.

Hak dan Perizinan

Tulisan ini dilindungi oleh Hak Cipta. Bank Dunia mendorong terjadinya penyebaran
pengetahuan, dengan demikian tulisan ini dapat direproduksi, secara keseluruhan atau
sebagian untuk tujuan non-komersial selama atribusi atas tulisan ini dicantumkan.

Tak satu pun hal di dalam tulisan ini merupakan atau dapat dianggap membatasi atau
melepaskan hak-hak istimera atau imunitas Bank Dunia, yang kesemuanya secara
spesifik dilindungi.

Graphic Designer: Ardhi Yudho
Fotografi: AKATIGA
STUDI PENILAIAN PENERIMA MANFAAT

PNPM/RESPEK
Rencana Strategis Pembangunan Kampung
DAFTAR ISI
RINGKASAN EKSEKUTIF                                                                    1
                                                                                           di masyarakat. Namun, di sedikit kampung yang
Kesulitan bahasa juga memengaruhi kapasitas                                                relatif heterogen di mana hubungan antara marga
masyarakat untuk memahami program. Penjelasan                                              seimbang, pengelola program umumnya berasal
mengenai program PNPM/RESPEK disampaikan                                                   dari kelompok selain kelompok kepala kampung
dalam Bahasa Indonesia, walau sebagian besar                                               sendiri dan informasi tersebar lebih merata.
warga kampung kesulitan memahaminya. Bahasa
Indonesia terutama dipahami oleh kalangan elit                                             Demikian pula, sebaran informasi lebih merata
kampung dan anggota TPKK. Mereka yang terpilih                                             di kampung-kampung dengan masyarakat yang
untuk menjadi pengelola selalu dari kalangan                                               relatif homogen di mana kekuasaan tersebar
elit karena seringkali hanya mereka yang dapat                                             di antara beberapa kelompok. Hal ini terutama
memenuhi kualifikasi, seperti kemampuan menulis                                            berlaku dalam situasi di mana semua marga
dan membaca dalam Bahasa Indonesia. Terlihat                                               tinggal di dusun berbasis honai yang terletak di
jelas bahwa di beberapa kampung kemampuan                                                  tanah tradisional mereka masing-masing. Karena
berbicara Bahasa Indonesia menjadi sumber                                                  setiap dusun berbasis honai memiliki wewenang
kekuatan bagi para elit dan pelaku program                                                 atas wilayahnya sendiri, terdapat keseimbangan
lainnya.                                                                                   kekuasaan dibandingkan dusun-dusun lainnya.
                                                                                           Selain itu, informasi dapat menyebar dengan cepat
Oleh karena itu, kesulitan memahami Bahasa                                                 di antara dusun berbasis honai3 karena ikatan
Indonesia mengharuskan sebagian besar warga                                                kekeluargaan yang kuat antara penghuni dusun
masyarakat, bahkan mereka yang hadir dalam                                                 yang berbeda.
pertemuan, untuk mengandalkan informasi dari
TPKK. Akibatnya, informasi tentang program,                                                Perbandingan antara PNPM/RESPEK di Papua
kegiatan yang akan dijalankan di kampung, dan                                              dan RESPEK di Papua Barat
proses pelaksanaan kegiatan umumnya berasal                                                Beragamnya tingkat pengetahuan tentang PNPM/
dari kepala TPKK. Namun, karena anggota TPKK                                               RESPEK antara kampung-kampung di Papua
juga memiliki pemahaman terbatas tentang                                                   dan Papua Barat juga merupakan konsekuensi
program, mereka juga tidak dapat sepenuhnya                                                pemisahan PNPM dari RESPEK di Papua Barat,
menjelaskan proses, tahapan dan tujuan program                                             serta adanya program lain di sebagian kampung.
kepada masyarakat. Dengan demikian, proses                                                 Seperti dijelaskan sebelumnya, pemisahan
menghasilkan proposal, penggalian gagasan dari                                             pelaksanaan PNPM dan RESPEK di Papua Barat
masyarakat, dan mendorong partisipasi masyarakat                                           membuat masyarakat di seluruh tingkatan lebih
dalam proses pengambilan keputusan, tidak                                                  mampu membedakan antara jenis investasi dan
mendapatkan dukungan sepenuhnya dari TPKK.                                                 tahapan program masing-masing programnya.
                                                                                           Warga kampung dapat menyebutkan investasi
Selain itu, pemahaman tentang program semakin                                              PNPM di kampung mereka serta berbagai
kabur dengan kebingungan bahasa ketika fasilitator                                         pertemuan yang dilakukan selama pelaksanaan
distrik dan TPKK menyebut program sebagai ‘kerja’                                          kegiatan untuk menentukan jenis kegiatan dan
selama sosialisasi program, bukannya istilah atau                                          pembangunan fasilitas. Sebaliknya, walaupun
kata lain yang sudah ada untuk menggambarkan                                               penduduk kampung di Papua Barat mengetahui
dan menangkap makna prinsip CDD seperti                                                    keberadaan RESPEK dan jumlah dananya, hanya
‘kumpul-kumpul’ (pertemuan) untuk proses diskusi                                           sedikit warga yang dapat menunjuk investasi nyata
atau ‘kerja sama’ untuk gotong royong. Sementara                                           di kampung mereka atau menjelaskan bagaimana
3
    Honai adalah gugus rumah-rumah tradisional dimana beberapa rumah tangga dari marga yang sama hidup bersama dan membentuk ikatan sosial yang kuat.



                                                                                    Studi Penilaian Penerima Manfaat PNPM/RESPEK - 5
dana RESPEK digunakan. Kebanyakan penduduk            Berbagai kesulitan yang dialami warga kampung
kampung mengatakan bahwa RESPEK merupakan             dalam menghadiri pertemuan musyawarah dan
tanggung jawab kepala kampung. Selain itu,            kegiatan sebagian merupakan konsekuensi dari
beberapa warga kampung di Papua Barat memiliki        kegiatan mata pencaharian masyarakat dan
pengalaman dengan program tanggung jawab              sebagian karena mekanisme undangan rapat.
sosial perusahaan (CSR) dan ini berarti bahwa         Warga yang mata pencahariannya berburu dan
mereka tidak hanya memiliki tingkat pemahaman         mencari ikan sering kesulitan untuk hadir secara
yang lebih tinggi tentang program, tetapi juga        fisik pada pertemuan. Mekanisme undangan
memungkinkan mereka membuat perbandingan              juga menentukan tingkat kehadiran dalam
antara PNPM, RESPEK dan program-program               musyawarah kampung. Sebagian besar warga
lainnya yang didanai sektor swasta. Akan halnya di    kampung di Papua dan Papua Barat berasumsi
Papua, warga umumnya tidak mengetahui tentang         bahwa menghadiri pertemuan di kampung
program lain selain PNPM/RESPEK sehingga              (termasuk untuk membahas kegiatan PNPM/
pengetahuan komparatif mereka pun kecil.              RESPEK) memerlukan undangan. Orang-orang
                                                      yang menerima undangan langsung dari para
Partisipasi                                           pelaku program umumnya menghadiri pertemuan
Di sebagian besar wilayah studi, partisipasi          dan mengikuti diskusi, sementara mereka yang
masyarakat umum bervariasi di mana pertemuan          tidak menerima undangan tidak hadir. Akan
sebagian besar dihadiri oleh kalangan elit            tetapi, warga kampung yang biasanya diundang
sementara masyarakat sering berpartisipasi            umumnya adalah mereka yang sudah aktif dalam
sebagai tenaga kerja yang dibayar dalam               organisasi kampung atau terlibat dalam kegiatan
pembangunan proyek-proyek infrastruktur yang          kampung. Mekanisme undangan langsung
sederhana. Pada tahap musyawarah program,             ditemui di sebagian besar kampung penelitian,
ada contoh di mana masyarakat bisa menghadiri         namun yang menerima undangan hampir selalu
pertemuan dan mengusulkan gagasan, dan                dari kalangan elit.
beberapa komunitas juga bisa berpartisipasi
dalam pengambilan keputusan. Namun, kehadiran         Salah satu mekanisme undangan alternatif namun
warga masyarakat dalam pertemuan diskusi dan          efektif untuk mendorong kehadiran masyarakat
kegiatan sering tidak sebanding dengan kehadiran      adalah undangan terbuka. Undangan terbuka
kalangan elit. Pertemuan untuk membahas               dapat menyebarkan informasi lebih merata karena
kegiatan PNPM/RESPEK umumnya dihadiri oleh            seluruh masyarakat mendapat kesempatan yang
anggota kalangan elit kampung, seperti anggota        sama untuk menerima undangan dan karena itu
Badan Permusyawaratan Kampung (BPD), aparat           mengakses informasi tentang program. TPKK di
kampung, anggota TPKK, dan para perempuan dari        Kampung Bukapa dan Ekemanida di Kabupaten
kalangan elit (biasanya kader PKK dan Posyandu).      Dogiyai mengundang masyarakat dengan
Sementara itu, warga kampung dari masyarakat          berkeliling kampung menggunakan pengeras
luas merasa jauh lebih sulit untuk dapat menghadiri   suara untuk mengumumkan acara tersebut.
rapat musyawarah dan kegiatan PNPM/RESPEK.            Tempat untuk musyawarah/rapat adalah jalan
Meskipun beberapa warga kampung hadir                 kampung atau persimpangan di mana orang-
dalam pertemuan ini, pengambilan keputusan            orang biasa berkumpul. Dengan mekanisme
dikendalikan oleh elit kampung dan partisipasi        undangan terbuka seperti itu, tingkat kehadiran
masyarakat dalam proses perencanaan sebagian          yang dicapai lebih tinggi daripada di kampung-
besar hanya simbolis.                                 kampung yang menggunakan undangan
                                                      langsung.
Dominasi kalangan elit juga dipengaruhi oleh
partisipasi masyarakat pada tahap usulan kegiatan.    Adanya program CSR di Kabupaten Teluk Bintuni
Kalangan elit, terutama kepala kampung dari           dan Kabupaten Kaimana juga memengaruhi
marga dominan yang memiliki kuasa di kampung          partisipasi masyarakat dalam PNPM. Program-
atas dasar hak tanah adat marga, cenderung            program alternatif ini juga mengharuskan
memutuskan kegiatan di kampung. Untuk                 masyarakat untuk berpartisipasi, seringkali
mengolah lahan, misalnya, anggota masyarakat          dengan cara menyediakan tenaga kerja dan
lainnya harus meminta izin dari kalangan elit untuk   mengumpulkan bahan-bahan untuk proyek-proyek
membersihkan lahan terlebih dahulu. Terkait           infrastruktur. Mengingat terbatasnya ketersediaan
PNPM/RESPEK, banyak investasi fisik program           waktu dan sumber daya manusia di masing-masing
dibangun di atas tanah adat tersebut dan sebagai      kampung, mereka yang sudah terlibat dalam
akibatnya dominasi kalangan elit menjadi semakin      program-program CSR ini sering tidak bisa, atau
