Report No: ACS19178
.




Southern Africa
Southern Africa Energy-Water Nexus
Background Paper to Support Dialogue in the Region

.
June 30, 2016


.
GEE01
GWA01

AFRICA
.




.




    Document of the World Bank
    Standard Disclaimer:
.
    This volume is a product of the staff of the International Bank for Reconstruction and Development/ The World Bank. The
    findings, interpretations, and conclusions expressed in this paper do not necessarily reflect the views of the Executive Directors
    of The World Bank or the governments they represent. The World Bank does not guarantee the accuracy of the data included
    in this work. The boundaries, colors, denominations, and other information shown on any map in this work do not imply any
    judgment on the part of The World Bank concerning the legal status of any territory or the endorsement or acceptance of such
    boundaries.
.
    Copyright Statement:
.
    The material in this publication is copyrighted. Copying and/or transmitting portions or all of this work without permission may
    be a violation of applicable law. The International Bank for Reconstruction and Development/ The World Bank encourages
    dissemination of its work and will normally grant permission to reproduce portions of the work promptly.

    For permission to photocopy or reprint any part of this work, please send a request with complete information to the Copyright
    Clearance Center, Inc., 222 Rosewood Drive, Danvers, MA 01923, USA, telephone 978-750-8400, fax 978-750-4470,
    http://www.copyright.com/.

    All other queries on rights and licenses, including subsidiary rights, should be addressed to the Office of the Publisher, The
    World Bank, 1818 H Street NW, Washington, DC 20433, USA, fax 202-522-2422, e-mail pubrights@worldbank.org.
                                     Acknowledgments
This World Bank paper was prepared by a core team led by Mustafa Zakir Hussain and including
Kabir Malik, Catherine Etienne, Joseph Kapika and Maria Meer. Important contributions were
received from Morgan Bazilian, Diego Juan Rodriguez, Rikard Liden, Cecil Nundwe, Ijeoma
Emenanjo, Catherine Tovey, Vladislav Vucetic, Frederic Louis and Anna Delgado Martin.
External review comments were received from Professor Mark Howells, Eunice Pereira Ramos,
and Vignesh Sridharan, all of the Division of Energy Systems Analysis at the Royal Institute of
Technology, Sweden (KTH-dESA). David Sislen, Marcus Wishart, and Daryl Fields provided
input at the concept stage. The peer reviewers were William Rex, Wendy Hughes, and Debabrata
Chattopadhyay. Overall guidance and management review was provided by Lucio Monari, Asad
Alam and Guang Zhe Chen.




                                               i
                             Abbreviations and Acronyms


AEZ       agroecological zoning
In recognition of the growing international focus on the linkages between the energy and water
sectors, both the 2014 United Nations (UN) World Water Development Report (WWAP 2014)
and the 2015 World Water Week (SIWI 2015) focused on issues surrounding the energy–water
nexus. The thematic focus was a culmination of analytical work and policy experience that have
highlighted the importance of improving integrated policy making in the energy and water sectors
to achieve allocative efficiency by accounting for cross-sector impacts and feedbacks.
With vast hydrological resources, growing population pressures, increasing energy investments,
and the threat of climate change, understanding and harnessing the energy–water nexus are critical
to Southern African countries achieving the socially efficient and sustainable expansion of
electricity and water supply. In addition, because of unequally distributed resources and demand,
cross-sector planning in Southern Africa needs to be coordinated at the regional level.
The objective of this work is to present key existing knowledge on the energy–water nexus, with
a special focus on Southern Africa, to inform policy makers, development partners, and other
sector stakeholders in the region. The study structures the existing knowledge in a way that clearly
focuses on the current state of analytical and policy knowledge along with the key gaps. By
highlighting key analytical work and drawing insights relevant to Southern Africa, this study aims
to support an informed regional dialogue on decision making about the energy–water nexus in the
region.
There are certain clear limitations to the scope of this paper:
•   This is a literature review of existing work and does not conduct any primary analysis. The
    value of this paper is in bringing together critical information, often available only in various
    fragmented forms, as one document to support initial discussions in the region.
•   In referring to the energy–water nexus, the focus of the paper is on the key considerations for
    the two sectors in relation to electricity supply and long-term planning around it, including the
    feedback loop to water. Alternative uses of water, such as for agriculture, are not the focus,
    though alternative uses of water will affect decisions about electricity investments and supply.
•   During the conceptualization of the scope for this paper, it was decided that it would act as a
    background paper for discussions. The paper would not, at this stage and prior to meetings in
    the region, seek to articulate the key challenges facing the region on these issues and the policy
    alternatives that could be considered for addressing them. Such findings would be set out in a
    potential follow-on piece of work after the meetings with stakeholders.




                                                 12
13
                  SECTION A: WHAT IS THE ENERGY–WATER NEXUS?




Photo: © Dana Smillie / World Bank.




                                      14
      Chapter 2: Introducing Energy–Water Interconnectivity and the Nexus Concept

Globally, population growth, urbanization and its associated increase in well-being, and economic
growth are likely to put increasing pressure on water and energy resources.
Water resources are particularly challenging as they form complex natural and artifical systems
over large areas. Activities such as intensification of agriculture, expansion of industrial processes,
and increased supply of tapped water will have a significant impact on the water system, by
affecting groundwater, river flow, or other forms of water storage and transmission.
Energy is needed for water supply. The level of energy needed is a function of many variables,
including water source (surface-water pumping typically requires less energy than groundwater
pumping), type of water treatment needed (high-ambient-quality raw water requires less treatment
than brackish or seawater), the intended end use, distribution (water pumped long distances
requires more energy), amount of water loss in the system through leakage and evaporation, and
level of wastewater treatment (stringency of water quality regulations to meet discharge standards).
Likewise, the intensity of energy use for water supply depends on such characteristics as
topography, climate, seasonal temperature, and rainfall (Copeland 2014).
In the context of major energy investments expected in Southern Africa, the scope of the paper is
focused specifically on the subset of the nexus addressing electricity supply. Electricity generation
often depends on the reliable supply of water—for example, hydropower and cooling processes at
