       Report No: ACS12431



       Republic of Zimbabwe
       Cross-Cutting Support to Zimbabwe Recovery
       { ZW Impact Evaluation Report }


       {December, 11, 2014}




       AFMZW
       AFRICA




Copyright Castalia Limited. All rights reserved. Castalia is not liable for any loss caused by reliance on this
                 document. Castalia is a part of the worldwide Castalia Advisory Group.
Standard Disclaimer:


This volume is a product of the staff of the International Bank for Reconstruction and Development/ The World Bank. The findings, int
and conclusions expressed in this paper do not necessarily reflect the views of the Executive Directors of The World Bank or the gover
represent. The World Bank does not guarantee the accuracy of the data included in this work. The boundaries, colors, denomination
information shown on any map in this work do not imply any judgment on the part of The World Bank concerning the legal status of any
the endorsement or acceptance of such boundaries.


Copyright Statement:


The material in this publication is copyrighted. Copying and/or transmitting portions or all of this work without permission may be a
applicable law. The International Bank for Reconstruction and Development/ The World Bank encourages dissemination of its work and w
grant permission to reproduce portions of the work promptly.

For permission to photocopy or reprint any part of this work, please send a request with complete information to the Copyright Clearance
222 Rosewood Drive, Danvers, MA 01923, USA, telephone 978-750-8400, fax 978-750-4470, http://www.copyright.com/.

All other queries on rights and licenses, including subsidiary rights, should be addressed to the Office of the Publisher, The World Bank, 18
NW, Washington, DC 20433, USA, fax 202-522-2422, e-mail pubrights@worldbank.org.
Impact Evaluation of the
  Zimbabwe Analytical
Multi-Donor Trust Fund
      (A-MDTF)



Final Report to the World Bank



      11 December 2014
Acronyms and Abbreviations
AA        Administrative Agreement
A-MDTF so far has funded a total of 51 activities.9 Table B.1 (in Appendix B) lists each
activity by an ID number that we have assigned for the purposes of our evaluation, the
type of activity, its thematic area, and the funds allocated (in US$).

8   A-MDTF. 2011 Operational Guidelines. P. 13–14.




                                                      5
Organization and Governance of the A-MDTF
The A-MDTF is governed by a three-tier structure consisting of:
                A Policy Committee (PC), comprising representatives of each of the A-
                 MDTF donors, including a representative of the World Bank
                The A-MDTF Secretariat (“the Secretariat�?), comprising World Bank
                 staff located in the Harare office in Zimbabwe
                Three Technical Review Groups (TRGs) with expertise in one of the
                 three thematic areas (EMGTRG, ITRG, and ASTRG). The TRGs are
                 composed of donors’ representatives with expertise in the respective
                 thematic areas, as well as non-contributing donors (such as the United
                 Nations Development Programme (UNDP) and the United Nations
                 Children’s Fund (UNICEF), and other key stakeholders (at times, including
                 certain GoZ officials).
The highest level of authority in the A-MDTF is the Policy Committee (PC). The PC,
sets priorities for using A-MDTF funding, and approves activities. Activities are also
identified and recommended by the three TRGs, given their technical specializations in
the Fund thematic areas, but ultimately are approved by the PCs.
Once an activity is approved, the Secretariat disburses funds from the “Parent Trust
Fund�? to individual “Child Trust Funds�? for each activity, and oversees the management
of resources for activities. The Secretariat plans and carries out the procurement and
monitoring systems for all activities.10 The TRGs also monitor the progress of activities
and the technical work performed, and liaise with Government officials. Most A-MDTF
funded activities are carried out by consultants, although some work is executed directly
by World Bank sector experts.
A more detailed explanation of the organization and governance of the A-MDTF is
provided in Section 6.1. Also see the detailed diagram in Appendix D.
A-MDTF Theory of Change
It is best practice for donor-funded programs and trust funds to design a Theory of
Change that establishes the linkages between a programme’s planned activities, and the
desired effects. Specifically, a Theory of Change explains how a programme’s resources
(inputs) will fund activities and outputs, which should lead to the desired outcomes
and eventual impacts that the programme is trying to achieve.
The A-MDTF defines such a Theory of Change in its Operational Guidelines. We
illustrate this Theory of Change in Figure 2.3.




9    43 activities were listed in the TOR and the remaining eight activities were identified by Castalia through reviewing
     programme documents, including the Mid Term Review. These additional eight activities were confirmed with the
     A-MDTF Secretariat.
10   Except for activities funded by a recipient-executed child TF (RETF), of which there was just one in the A-MDTF.




                                                             6
      Figure 2.3: A-MDTF Theory of Change

       Inputs               Activities               Outputs                  Outcomes                    Impacts

   Donor funding      Analytical Studies      Dissemination of          Improved                Donors and the
                                                 core diagnostic            country/                 World Bank remain
                       TA and Expert
                        Placements
                                                 reports and policy         economic                 abreast of, and are
                                                 notes                      knowledge                coordinated on, key
                       Data and IM                                                                  development
                                                Roll-out of               Improved policy
                        Systems                                                                      challenges
                                                 computerized               dialogue with GoZ
                       Knowledge                expenditure controls       and other               GoZ builds capacity
                        Exchanges                (IFMIS) to all             stakeholders             to respond when
                                                 ministries/provinces                                economic conditions
                                                                           Enhanced
                                                                                                     warrant re-
                                                Strengthening of           institutional
                                                                                                     engagement of
                                                 payroll systems            capacity of GoZ in
                                                                                                     donor community
                                                                            key areas
                                                Knowledge exchange
                                                 events with GoZ           Enhanced donor
                                                 officials and donors       coordination of
                                                                            assistance
