OCTOBRE 2016 | VOLUME 14

                                                              Français




                           Une analyse des enjeux façonnant l’avenir économique de l’Afrique




                                 Ce document a été produit par le Bureau
                                 de l’économiste en chef de la région Afrique
Remerciements
Ce rapport a été préparé par une équipe dirigée par Punam Chuhan-Pole et composée de Cesar Calderon,
Aparajita Goyal, Gerard Kambou, Mapi M. Buitano, Vijdan Korman, Erina Iwami et Rafael Lopez-Monti. Des
contributions ont également été apportées par Niklas Buehren, Luc Christiaensen, Rachel Coleman, Poonam
Gupta, Michael B. O’Sullivan, Anderson Ospino Rojas, Farbod Youssefi et l’équipe du rapport « Améliorer le
climat des affaires dans l’agriculture ». Ce rapport a bénéficié des commentaires précieux de Dilek Aykut, James
Frederick Cust, Michael Geiger, Errol George Graham, Johannes Herderschee, Holger A. Kray, Emmanuel Lartey,
Emmanuel Pinto Moreira, Gregory Smith et des équipes pays. Il a été préparé sous la supervision générale
d’Albert G. Zeufack.
Contents

Résumé .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 5

Section 1 : Évolutions récentes et tendances .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 7
     L’économie mondiale .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 7
     Afrique subsaharienne .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 9
     Perspectives.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  17
     Risques pesant sur ces perspectives .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 20

Section 2 : La croissance résiliente de certains pays d’Afrique
subsaharienne malgré un contexte économique difficile .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 31
     La diversité des expériences de croissance .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  31
     La classification des pays de la région en fonction de leur croissance .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  32
     L’anatomie de la croissance dans les différents groupes de pays.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 36
     Le rôle des politiques macroéconomiques .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 38
     Moteurs de croissance : renoncer à la chance et opter pour des politiques publiques .  .  .  .  .  .  41
     Politiques publiques structurelles.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  42
     Gestion et institutions du secteur public. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 48
     Infrastructures.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  50
     Secteur rural.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  52

Section 3 : Renforcer la productivité agricole
pour réduire la pauvreté .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 55
     Pourquoi la croissance de la productivité agricole est-elle importante
     pour l’Afrique subsaharienne ?.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  56
     Comment obtenir de meilleurs rendements grâce au rééquilibrage des dépenses ? .  .  .  .  .  .  .  66
     Optimiser les avantages des subventions aux engrais.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  74
     Gérer l’économie politique.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  80

Références bibliographiques .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 84

Annexe A. Définition des variables.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 90




                                                                                                                                                               A f r i c a’ s P u l s e   >   1
               Liste des encadrés
                   Encadré 1.1	      L’impact à court terme du Brexit. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 22
                   également prometteuses du côté de l’offre, grâce à un potentiel de rendement non exploité et un
                   environnement politique propice.
               u	 Pour   améliorer véritablement la productivité, des investissements publics sont nécessaires dans les
                   biens publics ruraux. Malgré une augmentation des investissements visant à renforcer les marchés,
                   développer et diffuser des technologies améliorées, promouvoir l’utilisation d’intrants et construire
                   une base de données agricole, les investissements restent nettement en dessous des objectifs et des
                   besoins. L’amélioration de la qualité des dépenses publiques et l’utilisation efficiente des ressources
                   est encore plus cruciale que l’amélioration du niveau de dépenses. Les pays d’Afrique subsaharienne
                   sous-financent considérablement les investissements à rendement élevé si bien que le rééquilibrage
                   de la composition des dépenses publiques agricoles pourrait se traduire par des gains immenses.
                   Mais surtout, l’expérience nous a appris que les investissements doivent réduire les contraintes sur
                   différents fronts. Pour que les réformes s’inscrivent dans la durée, elles doivent être ancrées avant tout
                   dans la gestion des pressions politiques et l’utilisation de processus externes en tant que dispositifs
                   d’engagement.




6   >   A f r i c a’ s P u l s e
Section 1 : Évolutions récentes et tendances
  u	Dans   le contexte d’une stagnation des échanges mondiaux, d’une faible productivité et d’une
     intensification des incertitudes politiques, la croissance mondiale devrait rester atone et baisser
     à 2,3 % en 2016 par rapport aux 2,6 % de 2015. La croissance des économies avancées devrait
     ralentir et atteindre 1,5 % tandis que la croissance globale des marchés émergents et des
     économies en développement (MEED) devrait demeurer stable, à 3,5 % alors que l’activité reste
     déprimée parmi les MEED exportateurs de matières premières.
   En
  u	    2016, la croissance économique de l’Afrique subsaharienne devrait ralentir pour atteindre
     1,6 % sous l’effet de conditions externes défavorables et de difficultés à l’échelle nationale, tandis
     que les perspectives pour 2017 et au-delà ne semblent que légèrement favorables. Les pays
     croissent à des rythmes divers, les plus grandes économies de la région et les exportateurs de
     pétrole affichant des performances particulièrement faibles tandis qu’environ un quart des pays
     croissent à un rythme soutenu. Le défi que l’ensemble des pays de la région doivent relever porte
     sur l’ajustement de leurs politiques monétaires et fiscales afin de combattre les vulnérabilités
     macro-économiques croissantes et de reconstituer leurs réserves politiques. Cependant, à ce jour,
     cet ajustement s’est avéré à la fois irrégulier et insuffisant.



L’économie mondiale
L’économie mondiale reste fragile. La croissance mondiale en 2016 devrait se révéler plus molle que prévu,
reflétant en grande partie le faible dynamisme des grandes économies avancées (Figure 1.1) dont cette
situation apporte des preuves supplémentaires. En particulier, les perspectives de croissance dans la zone euro,
du Royaume-Uni et des États-Unis, trois destinations majeures des exportations de l’Afrique subsaharienne,
ont été revues à la baisse depuis juin. De plus, les marchés émergents et les économies en développement
(MEED) exportateurs de matières premières peinent toujours à s’ajuster au prix bas de ces derniers et à leurs
difficultés économiques. Dans ces économies, la croissance devrait probablement avoisiner zéro de nouveau
cette année. En revanche, les importateurs de matières premières se montrent généralement résilients. En
particulier, la croissance est restée robuste en Inde où la consommation a été stimulée par les faibles prix des
matières premières et où le climat
s’est amélioré sous l’effet des             Figure 1.1: Croissance du PIB et des échanges commerciaux                                                               La croissance
efforts du gouvernement pour                  10                                                                      20                                            mondiale reste
mettre en œuvre son programme                  8
                                                                                                                                                                    fragile. Les économies
                                                                                                                      15                                            émergentes et en
de réforme. En Chine, la                       6
croissance continue de décélérer                                                                                      10                                            développement
                                               4                                                                                                                    (EMDE) exportatrices
progressivement vers des                                                                                              5                                             de matières premières
                                            Pourcentage




                                               2
niveaux plus durables tandis que                                                                                                                                    continuent de peiner.
                                               0                                                                      0
l’investissement privé perd en                                                                                                                                      En revanche, les
                                              -2                                                                      -5
ampleur et que le rééquilibrage                                                                                                                                     importateurs de
                                              -4                                                  Croissance mondiale
vers des secteurs plus axés sur le                                                                                    -10                                           matières premières
                                                                                                  Croissance des EMDE
                                              -6                                                                                                                    se montrent
marché intérieur se poursuit.                                                                     Échanges
                                                                                                                      -15
                                                          -8                                                                                                        généralement
Les prévisions de croissance                        -10                                                                                                       -20   résilients.
                                                               2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016
mondiale ont été revues plusieurs
                                              Source : Bureau néerlandais d’analyse des politiques économiques (CPB) ; Banque mondiale
fois à la baisse, ce qui semble               Note : Les échanges commerciaux sont calcules a partir du volume des importations mondiales tenant compte des

suggérer que les difficultés                  effets saisonniers




                                                                                                                                           A f r i c a’ s P u l s e         >    7
               rencontrées par les économies avancées et les MEED présentent un fort élément structurel. Les estimations de la
               croissance potentielle de la production ont été sans cesse rabaissées depuis le début de la crise financière. Au-
               delà des pressions démographiques, la croissance de la productivité a ralenti dans la période ayant suivi la crise,
               plus particulièrement dans les économies avancées, mais également parmi les grands marchés émergents. Si les
               pays ne parvenaient pas à inverser cette tendance, les répercussions sur les perspectives économiques mondiales
               pourraient s’avérer importantes. La productivité est le principal moteur de la croissance sur le court terme et c’est
               également un facteur clé influençant les rendements attendus et les décisions d’investissement actuelles.
               Les échanges mondiaux ont stagné. La faible demande globale dans les économies avancées, la transition
               vers une croissance plus lente et plus axée sur le marché intérieur en Chine et la contraction observée chez
               les grands exportateurs de matières premières ont continué de peser sur les échanges mondiaux au cours du
               premier trimestre de l’année. Ces facteurs ont accentué certaines forces plus structurelles telles que le rythme
               plus lent de la libération des échanges et de l’intégration de la chaîne de valeur mondiale. Les échanges
               mondiaux de biens ont stagné pendant la première moitié de 2016, leur rythme le plus lent depuis la crise de
               la zone euro en 2012. Les importations de biens par les grandes économies avancées et les MEED sont restées
               modestes, en particulier en provenance de régions exportatrices de matières premières telles que l’Afrique,
               l’Amérique latine et le Moyen-Orient. Les données disponibles des comptes nationaux trimestriels suggèrent
               que les échanges de biens et services ont continué de progresser au cours des six premiers mois de l’année, ce
               qui semble indiquer une plus grande résilience des échanges de services.
               Les flux de capitaux ont connu un net déclin en 2015, en raison des préoccupations relatives au ralentissement
               de l’activité dans les grandes économies émergentes, à la baisse continue des prix des matières premières, à
               l’appréciation sensible du dollar des États-Unis et à la fragilité des conditions de liquidité. Les flux de capitaux,
               notamment les flux d’investissement de portefeuille, se sont stabilisés au cours de ces derniers mois, les
               investisseurs reprenant de l’intérêt pour les actifs des marchés émergents alors que les grandes économies
               avancées continuent de pratiquer de faibles taux d’intérêt à long terme et que les prix des matières premières
               ont touché leur point le plus bas. Toutefois, il pourrait s’avérer illusoire de s’attendre à une reprise durable
               des flux de capitaux en l’absence d’une amélioration des facteurs économiques fondamentaux. Le faible prix
               des matières premières a eu un impact négatif sur la solvabilité des exportateurs de ces produits et réduit
               l’attractivité des investissements dans l’exploitation et l’exploration minière, qui sous-tendaient jusqu’alors les
               flux d’investissements directs étrangers. Le prix du pétrole brut devrait s’élever à 43 USD par baril en moyenne
               en 2016, un prix proche des niveaux actuels mais inférieur de 15 % à ceux de 2015. Le marché du pétrole
               connaît toutefois une reprise progressive qui, selon les estimations, devrait pousser les prix à la hausse jusqu’à
               53 USD le baril en moyenne en 2017.
               Les ajustements ordonnés suite à la décision inattendue du Royaume-Uni de quitter l’Union européenne en
               juin (Brexit) et les signes timides de stabilisation parmi les exportateurs de matières premières d’importance
               systémique (Brésil et Fédération de Russie) ont quelque peu réduit les risques de perte à court terme.
               Cependant, l’économie mondiale reste fragile et fait face à un important risque baissier. Les risques à court
               terme incluent un ralentissement plus prononcé que prévu en Chine, un resserrement de la politique
               monétaire des États-Unis par la Federal Reserve qui surprend les marchés, l’incertitude entourant les élections,
               les référendums et les orientations politiques à venir dans plusieurs pays ainsi que les défis sécuritaires. Les
               coûts d’emprunt sont restés bas au cours de l’été mais les conditions des marchés financiers sont fragiles
               et sujettes à des pics soudains de volatilité, notamment au vu de l’érosion perçue de la marge de politique
               monétaire qui serait disponible pour contrer de nouveaux chocs défavorables. Les marchés émergents
               présentant des vulnérabilités préexistantes en conséquence de déséquilibres externes, d’importants besoins
               financiers et d’une dynamique d’endettement non soutenable seraient probablement les plus lourdement
               touchés par des perturbations sur les marchés financiers. Les conditions de sécurité instables au Moyen-Orient
               continuent de poser le risque d’une nouvelle vague de réfugiés, d’un regain des tendances protectionnistes
               et d’une incertitude sur le plan des politiques. Les risques à moyen terme incluent les risques émanant


8   >   A f r i c a’ s P u l s e
d’une croissance des vagues populistes et d’un ralentissement de la croissance potentielle, y compris sous
l’effet d’un déclin de la croissance de la productivité et du vieillissement des populations. À moins que de
robustes actions politiques ne soient entreprises pour surmonter ces défis, un ralentissement généralisé de la
croissance de la productivité dans le contexte d’une intensification des pressions démographiques pourrait
freiner encore davantage le potentiel de croissance mondiale. La concrétisation de certains de ces risques
pourrait également compromettre les efforts déployés pour réduire la pauvreté.
Dans l’ensemble, les derniers indicateurs économiques sont conformes à un ralentissement de l’activité
mondiale en 2016 et une légère reprise en 2017. Dans un contexte de stagnation des échanges mondiaux,
de faible productivité et d’intensification des incertitudes politiques, la croissance mondiale devrait tomber
à 2,3 % en 2016 par rapport aux 2,6 % de 2015. Les perspectives des économies avancées ont continué de se
détériorer, leur croissance devant chuter à 1,5 % par rapport aux 2,1 % de 2015. La croissance de l’ensemble
des marchés émergents et des économies en développement (MEED) devrait stagner en 2016, à 3, 5 %, alors
que l’activité des MEED exportateurs de matières premières reste déprimée. Pour 2017, la croissance mondiale
devrait atteindre 2,7 %, une hausse reflétant principalement une reprise de la croissance chez les MEED,
qui devrait atteindre 4,4 % alors que la remontée progressive des prix des matières premières contribue à
stimuler l’activité des MEED exportateurs de tels produits. Parmi les économies avancées, la croissance devrait
augmenter légèrement pour atteindre 1,7 % en 2017, reflétant un renforcement modeste de l’activité aux
États-Unis. Enfin, l’activité mondiale devrait continuer de s’accroître au rythme modéré de 2,9 % en 2018 tandis
que la croissance des économies avancées reste atone.


Afrique subsaharienne
Évolutions récentes en Afrique subsaharienne
Après être tombée à 3 % en 2015, la croissance du PIB réel de l’Afrique subsaharienne devrait ralentir encore
en 2016 (Figure 1.2). Les chocs dus à la chute du prix des matières premières et le resserrement des conditions
financières, exacerbés par les pressions internes sous l’effet des incertitudes politiques, les conditions
climatiques défavorables et les incertitudes politiques et sécuritaires, ont continué de peser sur l’activité
économique de la région. Cependant, la performance économique des pays de la région est loin d’être
homogène. De nombreux pays ont
enregistré un fort ralentissement                                                                                                                            Des conditions
                                             Figure 1.2 : Tendances de la croissance du PIB en Afrique
de leur croissance économique                subsaharienne et du prix des matières premières                                                                 macroéconomiques
tandis que certains ont continué                                                                Afrique subsaharienne sauf Nigeria et Afrique du Sud
                                                                                                                                                             difficiles au Nigeria
                                                10
d’afficher, avant la crise financière,                                                                                                                       et en Afrique du Sud
                                                                                                Marchés émergents et économies en développement sauf Chine
                                                                                                                                                             au premier semestre
mais aussi plus récemment, un                     8                                             Afrique subsaharienne
                                                                                                                                                             sous-tendent une
taux de croissance annuel moyen                                                                                                                              faible performance
                                                  6
supérieur au premier tercile de                                                                                                                              régionale cumulée.
                                                            Pourcentage




la répartition régionale. Plusieurs               4
pays ont également rejoint le
                                                  2
tercile supérieur en matière de
performance économique. La                        0
Section 2 du présent rapport étudie
                                                 -2
ce schéma de croissance divergent
et examine si les pays (« établis » ou                2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016
« en voie d’amélioration ») affichant        Source : Banque mondiale.
                                             Remarque : EMDE = Économies émergentes et en développement ; PIB = Produit intérieur brut ;
une performance plus résiliente              SST = Afrique subsaharienne sauf Nigeria et Afrique du Sud.

tendent à disposer de politiques


                                                                                                                                      A f r i c a’ s P u l s e       >     9
                monétaires et fiscales de meilleure qualité, d’un meilleur cadre de réglementation de l’activité économique,
                d’une structure d’exportation plus diversifiée et d’institutions publiques plus efficaces.

                Cette faible performance générale de la région résulte de la dégradation de la performance économique des
                deux plus grandes économies d’Afrique subsaharienne — le Nigeria et l’Afrique du Sud — qui représentent
                à elles seules 50 % de la production économique régionale. Ces deux pays ont connu des conditions macro-
                économiques difficiles au cours des six premiers mois de l’année. Au Nigeria, le plus grand exportateur de
                pétrole de la région, le PIB s’est contracté de 2,1 % (d’année en année, a/a) au second semestre, après avoir
                enregistré une baisse de 0,4 % au premier trimestre. La combinaison des recettes pétrolières peu élevées,
                des perturbations de la production de pétrole, des retards dans la mise en œuvre du budget de 2016 et de la
                chute de la production manufacturière a poussé l’économie vers la récession. Quant à l’Afrique du Sud, son PIB
                a connu une chute de 0,1 % (a/a) au premier trimestre due à la détérioration du secteur minier et à l’impact de
                la sécheresse sur la production agricole. Grâce à une augmentation de la production manufacturière et à une
                croissance soutenue de la croissance du commerce et de la finance, qui ont largement contrebalancé la chute
                des ventes au détail, la croissance du PIB est remontée à 0,6 % (a/a) au second trimestre.

                Plus globalement, les exportateurs de pétrole (Angola, Tchad, Gabon, Guinée équatoriale et Soudan du
                Sud) ont été sévèrement touchés par la chute des prix des matières premières, mettant en lumière la faible
                diversification de leur économie. Outre la décélération de l’activité économique au Nigeria, la récession
                économique est restée prononcée au Tchad, en Guinée équatoriale et au Soudan du Sud. Bien que les autres
                exportateurs de matières premières connaissent aussi des difficultés, ils ont relativement mieux résisté que les
                exportateurs de pétrole de la région. Bien qu’elle demeure positive, la croissance au Mozambique a connu un
                ralentissement prononcé au cours des six premiers mois de l’année. La révélation d’informations jusqu’alors
                non divulguées au sujet des garanties de l’État sur sa dette externe, ce qui a fortement entamé la confiance
                des investisseurs dans l’économie du pays. Le PIB est reparti à la hausse au Botswana et en Namibie après une
                contraction au quatrième trimestre 2015, grâce à une atténuation du déclin de la production minière. Dans de
                nombreux pays importateurs de matières premières, l’activité a bien résisté. Au Rwanda, l’activité économique
                est restée dynamique au premier trimestre, soutenue par la croissance de l’investissement fixe. Le Kenya
                et Maurice ont également enregistré un taux de croissance du PIB soutenu au cours de la même période.
                Certains importateurs de matières premières, tels que l’Ouganda, ont connu un démarrage laborieux en début
                d’année, la croissance du PIB ayant ralenti au premier trimestre après le déclin de la production agricole dû à
                de faibles récoltes provoquées par des sécheresses liées au phénomène El Niño.

                La croissance a été entravée au cours du troisième trimestre dans les pays exportateurs de matières premières.
                En Angola, la production ralentie alors que la compagnie pétrolière nationale continue de restructurer ses
                opérations et de réviser ses plans d’investissement. LAu Nigeria, l’indice composite des directeurs d’achat
                (Purchasing Managers’ Index - PMI) a chuté au niveau le plus bas jamais enregistré et, pour le sixième mois
                consécutif, en dessous de la barre des 50 (qui indique une contraction) (Figure 1.3). Le faible niveau du PMI
                signale que la contraction économique du Nigeria au cours des six premiers mois de l’année pourrait perdurer.
                Après une brève remontée en juillet, la production de pétrole a chuté sensiblement, une chute due en partie
