A Solar Developer’s
Guide to Pakistan




IN PARTNERSHIP WITH:
Acknowledgements
This Guide was developed as part of the IFC Middle East and North Africa (MENA) Renewable Energy
Development Support Advisory program, funded by AusAid, Japan, and The Netherlands for activities in
Pakistan. The overall goal of this multi-year program is to enhance the scale up and development of renewable
and clean energy in MENA by supporting developers and investors in MENA markets, increasing overall market
awareness and understanding, and facilitating public-private dialogue.

The Guide was prepared under the overall guidance of Bryanne Tait, IFC’s Regional Lead for Energy and
Resource Efficiency Advisory, Middle East and North Africa. We acknowledge the significant contributions of
Sohail Alam, IFC Energy Specialist and Alice Cowman, Renewable Energy Specialist, who has been commissioned
by IFC to carry out the desk research, drafting and interviews.

We would like to thank the Pakistan Alternative Energy Development Board, National Electric Power Regulatory
Authority, National Transmission and Distribution Company, the Province of Punjab and the Province of Sindh,
who contributed greatly to the research and study for this guide through interviews and provision of information
and documents. IFC would also like to express its sincere appreciation to RIAA Barker Gillette, Ernst & Young,
and Eversheds, who contributed to the drafting of the guide. Solar resource maps and GIS expertise were kindly
provided by AWS Truepower and colleagues from the World Bank respectively, including support from the Energy
Sector Management Assistance Program (ESMAP). Certain mapping data was obtained from OpenStreetMap,
and copyright details for this can be found at http://www.openstreetmap.org/copyright. Interviews provided by
Power Planners International and reviews by Nizam Energy added value to the final guide.




Contributing Partners




Government Contributing Partners




                                                                                                                   | 3
      Table of Contents
      INTRODUCTION AND OUTLINE                                         09
(i)	 having received the Letter of Intent dated January 30 ,2014 from Alternative Energy Development Board (“AEDB”)
     whereby AEDB has confirmed its interest in the Project, as defined herein and, where applicable, the successful sub-
     mission of a feasibility study; and

 (ii) having received from NEPRA a Tariff Determination No [•] dated [•] on the terms and conditions set out therein as
   amended from time to time (the “Tariff Determination” and the tariff determined pursuant thereto, the “Tariff”); and

(iii) having received from NEPRA a electricity generation license no. [•], dated [•] (the “Generation Licence”) for the
     generation of electric power on the terms and conditions set out therein,



is now issued this Letter of Support (the “LOS”), on the terms and conditions set out herein, by AEDB for the develop-
ment, design, engineering, manufacture, procurement, financing, construction, completion, testing and commissioning,
insurance, ownership, operation and maintenance of an approximately [•]MW ( ISO gross installed capacity) power gen-
eration facility (the “Complex”) to be located near [•], Province of [•] and all activities incidental thereto (the “Project”).

The Complex shall be a renewable electricity generation facility utilizing [•] as the renewable energy resource for genera-
tion of electricity.

The Project Company has posted in favor of AEDB an irrevocable, unconditional, on demand, without recourse, bank
guarantee on terms acceptable to AEDB dated [•] issued by (name of issuing bank ) (the “Performance Guarantee”) in
the amount of US Dollars [•]. The Performance Guarantee secures the Project Company’s obligations to execute the
Project Agreements (reference paragraph B(1)), to achieve Financial Closing (reference paragraph B(2)) and to pay the
Termination Amount (reference paragraph B(6)) under and in accordance with the terms of this LOS. The Performance
Guarantee shall remain valid and in full force till the expiry of three (3) months beyond the Required Financial Closing
Date (as specified in paragraph B(2)) provided however, in the event the Financial Closing is achieved on or prior to the
Required Financial Closing Date, the Performance Guarantee shall be returned to the Project Company on the date of its
achievement of Financial Closing,. The Performance Guarantee shall be encashable in accordance with the terms of this
LOS at any time prior to Financial Closing, on call at any time during the period of its validity by AEDB. The Project
Company hereby agrees that it shall have no claim against AEDB, the Government of Pakistan (the “GOP”), the Govern-
ment of [•] (the “GO[•]”) or any agency or instrumentality or component thereof on any grounds whatsoever if AEDB
acting in its sole discretion shall make any call upon or encash the Performance Guarantee; provided that such call or

64 |
encashment is made in accordance with the terms of this LOS, and the Project Company hereby waives, to the fullest
extent permissible by law, any such claim. It is agreed that the amounts encashed under the Performance Guarantee in
accordance with the terms of this LOS are reasonable and constitute liquidated damages to the GOP and AEDB for the
Project Company’s failure to (as applicable) (a) execute the Project Agreements (reference paragraph B(1)), (b) timely
achieve Financial Closing (reference paragraph B(2)) and (c) pay the Termination Amount (reference paragraph B(6)), in
each case, in accordance with the terms of this LOS, and it is understood and agreed that the encashment in full of the
Performance Guarantee by the AEDB is in lieu of actual damages for such occurrence and the collection of such sums
pursuant to such Performance Guarantee pursuant to this LOS is the sole remedy of the GOP and AEDB for such events.

Until Financial Closing (as defined hereinafter), this LOS and the provisions of the Project Agreements (as defined here-
under) that become effective immediately upon signing of the Project Agreements shall govern the implementation of the
Project and shall supersede all other documents and agreements. In the event of any conflict between this LOS and the
provisions of the Project Agreements that become effective upon signing, this LOS shall govern and prevail. Effective on
the date Financial Closing is achieved by the Project Company, the Project Agreements shall supersede the LOS. AEDB
shall cancel and return the Performance Guarantee to the Project Company on the date Financial Closing is achieved.
