CONFIDENTIAL
FOR RESTRICTED USE ONLY (NOT FOR USE BY THIRD PARTIES)




ARGENTINA
CAPITAL MARKET ASSESSMENT &
DEVELOPMENT PROSPECTS


OCTOBER 2016




               THE WORLD BANK GROUP
               FINANCE AND MARKETS GLOBAL PRACTICE
               LATIN AMERICA AND THE CARIBBEAN REGION
Table of Contents
Table of Contents
Glossary ...................................................................................................................................................... 4
Executive Summary ................................................................................................................................... 6
   Table of Recommendations ..................................................................................................................... 9
Introduction .............................................................................................................................................. 11
Part I. The State of Development of the Capital Markets .................................................................... 12
   Section I. The Supply Side ..................................................................................................................... 13
       The markets for corporate financing .................................................................................................. 13
       The markets for SME financing ......................................................................................................... 14
       The markets for infrastructure financing ........................................................................................... 16
       The markets for housing finance ........................................................................................................ 16
       Risk Markets ...................................................................................................................................... 16
   Section II. The Demand Side ................................................................................................................. 17
   Section III. Market Infrastructure .......................................................................................................... 18
   Section IV. Intermediaries ..................................................................................................................... 18
   Section V. Legal and Accounting Environment .................................................................................... 19
Part II. Key Constraints for Capital Markets Development and Recommendations to Address
Them ......................................................................................................................................................... 20
   Section I. Macroeconomic, Fiscal and Monetary Challenges ................................................................ 20
   Section II. Structural Problems on the Demand Side ............................................................................. 22
   Section III. The Supply Side .................................................................................................................. 25
       Review of the public offering regime ............................................................................................... 25
       Review of the framework for mutual funds (MF) ............................................................................. 26
   Section IV. The Supervisory Authority ................................................................................................. 27
       Streamlining Procedures for Public Offering ..................................................................................... 28
       Strengthening supervision ................................................................................................................. 29
       Developing a credible and effective enforcement function .............................................................. 31
       Preconditions for the effective discharge of key functions ............................................................... 32
   Section V. Market Infrastructure ........................................................................................................... 34



                                                                                                                                                       Page 2
   Section VI. Securities Intermediaries .................................................................................................... 36
Part III. Corporate Markets ................................................................................................................... 40
   Section I. Lessons from Cross Country Experience ............................................................................... 40
   Section II. Recommendations for Argentina .......................................................................................... 41
Part IV. Use of Capital Markets for SME Financing ........................................................................... 43
   Section I. Key Lessons from Cross Country Experience ....................................................................... 43
   Section II. Recommendations for Argentina ......................................................................................... 44
Part V. Use of Capital Markets for Infrastructure Financing ............................................................. 47
   Section I. Key Lessons from Cross Country Experience ....................................................................... 47
   Section II. Recommendations for Argentina ......................................................................................... 49
      On the financing side ........................................................................................................................ 49
      Other PPP issues ............................................................................................................................... 53
Annex 1. Risk Sharing Arrangements .................................................................................................... 54




This Report was produced by a team comprising John Pollner, Lead Financial Sector Economist; Ana
Fiorella Carvajal, Lead Financial Sector Specialist; and Tanya Konidaris, Senior Financial Sector
Specialist. The Practice Manager was John Pollner (Acting) and the Country Director, Jesko Hentschel.




                                                                                                                                               Page 3
Glossary
ADR        American Depository Receipt

                                                                                                    Page 16
Section II. The Demand Side

Argentina lacks a sufficiently domestic institutional investor base, which significantly impacts
capital raising activities and the liquidity of the domestic market. Overall the number of accounts
across the various exchanges has reduced significantly over the last decade from 600,000 to 200,000.

The most important institutional investor is the Fondo de Garantía de Sustentabilidad (FGS), a part
of the social security agency ANSES, which is a state fund of approximately USD 50 billion. This
fund was created as a result of the 2008 nationalization of the private pension funds. The investment
regime allows ANSES to invest up to 100 percent of the FGS portfolio in assets with real guarantees, up
to 50 percent in government securities, and up to 20 percent in infrastructure. The FGS portfolio is
currently invested as follows: 12 percent equity (of which 80 percent is in 9 equities in which FGS has a
significant stake), 68 percent public sector bonds, 10 percent infrastructure projects, and a small portion in
local MFs (equity and debt). ANSES currently faces a number of restrictions with respect to market
activity, the most significant of which is a prohibition on share and corporate bond trading (FGS cannot
sell equity, including for the purpose of rebalancing their portfolio).

Insurance companies are small, with assets under management of approximately 3 percent of GDP
across all insurance activities, of which life and annuity activity is at an incipient stage at 0.7
percent of GDP. Insurance companies invest in both domestic USD and Peso denominated instruments
in order to match the denomination of their product offering. Insurance companies have in the recent past
faced a regime of directed investment. Previously they were required to invest 15 percent of assets in
infrastructure or SMEs, but in January, 2016 this was changed and they now have a requirement to direct
3 percent of AUM to SME investments that meet specific requirements. Directed lending is creating
distortions in the yields of SME instruments that cause them periodically to be substantially below market
rates, specifically in MF products that meet the directed lending criteria.

MFs are small, at roughly 3 percent of GDP. As of December 2015 there were 345 MFs. All except
one were open-ended funds. MFs are typically short term, and predominantly invested in instruments that
meet the criteria for insurance company investment, due to legislation that requires insurance companies
to invest through MFs, and also because MFs funds are exempt from the credit-debit tax. The majority of
MFs are fixed income funds (60-70 percent of the MF industry, both money market and transactional
funds).

Retail investors do not invest in the stock or non-government bond markets, either as long-term
investors in securities, or as active traders. There is some retail participation in MFs, although this is
not significant. Retail investors prefer USD denominated investments due to inflation and confidence
concerns. There seem to be sizeable holdings of retail assets in two categories, neither of which are in the
formal domestic financial sector, and do not benefit the development of local capital markets: (i) there is
an estimated USD 1-3 billion in safety deposit boxes with domestic banks, and (ii) between USD 3-5
billion in holdings and investments abroad. There is potential for the growth of the domestic retail
investor base through repatriation of foreign assets. There is also a significant level of retail participation
in Peso denominated LEBACs, (CB issued short term paper) as these instruments provide returns close to




                                                                                                      Page 17
that of inflation. Investors participate in LEBACs through online banking platforms. This is currently
crowding out investments in other instruments.

Foreign investors are noticeably missing from the domestic capital markets for a number of
reasons, the key being ongoing concerns about the macroeconomic situation and an uncertain
policy environment. This applies to equity as well as fixed income, and also non-listed direct
investment. However, there are a large number of procedural and regulatory barriers that will continue to
be a deterrent for foreign investors, even were the macroeconomic and policy environment to improve.
Such barriers include onerous account opening, know your client (KYC), and tax registration procedures
and requirements. An example is that if a foreigner wants to open an account in a local bank, it needs a
local representative to sign the account opening papers, and cannot do so remotely. However, it is
understood that KYC requirements are currently being reviewed with the objective of rationalizing them;
including by allowing reliance on the due diligence performed by foreign regulated entities. In addition, it
is understood that some capital controls remain, in particular a minimum investment period of 120 days
for foreign investments.

Section III. Market Infrastructure

Several regional exchanges where only brokers can have a seat provide trading platforms; however
a plan has been submitted for their consolidation into one single market, the BIMA. BIMA will
work under the principles of federalization, specialization and interoperability. In practice this means that
the different exchanges will not be competing for the same products, rather they will specialize but under
a model of interoperability that would potentially allow members to trade in all markets. In this context
MERVAL would become the main market, while MAV would become a junior market specialized in
SMEs. ROFEX is not currently part of the consolidation plan, due to the potential liabilities that it faces
as a result of legal suits regarding currency futures contracts.

A “specialized�? market, organized by the banks, the MAE has coexisted with the regional
exchanges; and it has now plans to become a full blown market. MAE has mainly functioned as an
electronic over the counter money market, settling bilaterally. However, its plans now are to openly
compete with BIMA across all asset classes and products. In this regard, it has recently requested
approval to expand its license to currency futures.

As per the plans of these two groups, two CCPs could potentially be created. Currently Banco de
Valores acts as settlement bank for the securities exchange markets. However, both groups have plans to
set up CCPs. The mission understands that Caja de Valores, the CSD, will continue to serve both
markets.

Section IV. Intermediaries
There are currently 366 entities authorized to provide securities intermediary services in
Argentina. Of these 323 are “pure�? securities intermediaries whose activities range from advice only to




                                                                                                     Page 18
