   INFLUENCE OF LAND GOVERNANCE ON JOB
CREATION IN MINDANAO (MIN-LGAF AND JOBS)
                FINAL REPORT

            PREPARED FOR THE WORLD BANK




                  August 2016
Floradema C. Eleazar, Roel Ravanera, Jose Gatus and
               Bonapart Masangcay
  LAND AND GOVERNANCE INNOVATIONS CONSULTANTS, INC.
                                   TABLE OF CONTENTS
ACKNOWLEDGEMENTS                                                      X
enabled excellent discourse on the dimensions being reviewed, where they first considered the
initial rating suggested by the Expert, followed by the panels’ own score based on additional
information, inputs from the members, and appreciation of the current situation.

Preparation of Panel Aide Memoire and Draft Report, Validation Workshops

The Panel Workshops were documented in Aide Memoire and submitted to the World Bank. A
Synthesis Report was prepared in January and presented at a session in Manila, together with
the results of other background studies on MJR. A validation workshop was held in Davao and
Cagayan de Oro in March, and the results presented again in July 2016 with MINDA officials and
staff.

The main findings were incorporated in the MJR, where the Team provided inputs and
comments to the main report.


                                                                                                     6
2.0 Historical and socio political context of land in
    Mindanao
Land governance is of particular interest to Mindanao because it is perceived as a driver in
unlocking its economic potential that has constrained not only the island’s development but also
that of national progress.

Mindanao is endowed with rich natural resources of vast plains in varying altitudes having
fertile soils and relatively free from typhoons. Thus, its economic contribution has been mostly
in agriculture and agribusiness, becoming a world exporter of a number of agricultural
products.

These abundant resources, however, have not been maximized due to overlapping and
competing land claims, weak governance and low institutional capacities. These challenges have
also contributed to high incidence of poverty in these areas. For the period 2006-2012, five of
the country’s 10 poorest provinces were in Mindanao, with Lanao de Sur having the highest
poverty incidence at 67.3%.9

In the formulation of Mindanao 2020 - the peace and development framework of the Mindanao
Development Authority (MinDA), management of land, environment and natural resources is
one of the key guiding principles identified in moving the island forward. But the task ahead on
land governance is not simply an administrative or a management problem. These land issues,
often resulting in conflicts and violence, trace their roots to social injustices in the colonial past.
Improving land governance, therefore, will have to be grasped from a historical and broader
socio-cultural perspective.

2.1      Brief Settlement History of Mindanao

Mindanao was the destination of migrant Filipinos from Luzon and the Visayas in the last
century starting in the early 1900s and picking up after World War II. This movement of people
is partly explained by the abundance of unoccupied and unutilized land until the late 1800s as
the Muslim community successfully resisted Spanish domination of Mindanao. The island
remained isolated from the Spanish control after more than 300 years of occupation.10

This situation, however, changed when the Philippines was ceded to the Americans under the
Treaty of Paris in 1898. The Americans were able to neutralize the resistance and contained the
rebellions. “By I9I6, the Moros had been disarmed, the threat of attack had been greatly
reduced, and during the following year, the United States military forces were withdrawn
leaving the administration of the Island in the hands of the local civil authorities” 11.

