    Report No: AUS14891



    Republic of the Philippines
    Alternative Learning System Study
    Alternative and Inclusive Learning in the Philippines

.
    May 10, 2016



.
    GED02

    EAST ASIA AND PACIFIC
Standard Disclaimer:

.

This volume is a product of the staff of the International Bank for Reconstruction and Development/ The World Bank. The
findings, interpretations, and conclusions expressed in this paper do not necessarily reflect the views of the Executive
Directors of The World Bank or the governments they represent. The World Bank does not guarantee the accuracy of the
data included in this work. The boundaries, colors, denominations, and other information shown on any map in this work
do not imply any judgment on the part of The World Bank concerning the legal status of any territory or the endorsement
or acceptance of such boundaries.

.

Copyright Statement:

.

The material in this publication is copyrighted. Copying and/or transmitting portions or all of this work without permission
may be a violation of applicable law. The International Bank for Reconstruction and Development/ The World Bank
encourages dissemination of its work and will normally grant permission to reproduce portions of the work promptly.



For permission to photocopy or reprint any part of this work, please send a request with complete information to the
Copyright Clearance Center, Inc., 222 Rosewood Drive, Danvers, MA 01923, USA, telephone 978-750-8400, fax 978-750-
4470, http://www.copyright.com/.



All other queries on rights and licenses, including subsidiary rights, should be addressed to the Office of the Publisher, The
World Bank, 1818 H Street NW, Washington, DC 20433, USA, fax 202-522-2422, e-mail pubrights@worldbank.org.
Alternative and Inclusive Learning in the Philippines

May 10, 2016
This report was prepared by a World Bank team, under the leadership and guidance of Motoo Konishi,
Country Director, Philippines; Harry Patrinos, Education Practice Manager, East Asia and Pacific; Luis
Benveniste, Education Practice Manager, Global and Knowledge Management; Aleksandra Posarac,
Program Leader, Philippines; and Samer Al-Samarrai, Senior Economist, who led the Programmatic
AAA in Education. The World Bank core team was led by Futoshi Yamauchi (Task Team Leader), Senior
Economist, Development Research Group, and included Takiko Igarashi, Education Specialist; Lynnette
Perez, Former Senior Education Specialist; Nicholas Tenazas, Education Specialist; and Kamanlee
Suleiman, Consultant. The De La Salle University team led data collection for the National Capital
Region-Plus Survey under the supervision of Marites Tiongco, Associate Professor, who also contributed
to the contents of this report. The team included Catharine Adaro, Winona Bolislis, Violy Cordova, and
Fe Gascon, all consultants. The team thanks Suhas Parandekar, Shwetlena Sabarwal, Peter Darvas (all
peer reviewers), Harry Patrinos, Philip Purnell and Tereso Tullao for useful comments and suggestions.
Corinne Bernaldez provided excellent administrative and logistical support from Manila and Anna
Coronado and Van Tores provided administrative support from the World Bank headquarters.
The preparation of this report greatly benefitted from the excellent support provided by the Philippine
government authorities in the Central Office of the Department of Education and, in particular, the
Bureau of Alternative Learning System, through the leadership of Directors Carolina Guerrero, Edel
Carag and Sevilla Panaligan. The Bureau of Alternative Learning System also funded and conducted the
National Monitoring and Evaluation data collection, which was intensively used by the team to formulate
this report. Many useful discussions with staff in the Bureau of Alternative Learning System substantially
contributed to the contents of this report. Special thanks is given to Ms. Melissa Albino, who served as
the main coordinator from the DepEd side and provided excellent technical and logistical support to the
study.
TABLE OF CONTENTS

1             Executive Summary
comprehend (Lv3)                                              2,328,327       5,682,405      2,273,682      6,035,078
Total ALS TP                                                  5,845,438      15,276,087      4,925,363     14,736,589

Source: 2008 FLEMMS and 2013 FLEMMS.
Note: ALS = Alternative Learning System; FLEMMS = Functional Literacy, Education, and Mass Media Survey;
TP = target population.




18
  It is difficult to identify a similar age threshold above which future benefits are lower than current costs to acquire
functional literacy.

                                                                                                                        11
Figure 2.6: ALS Target Population Estimated by Literacy Skill Level (Ages 12–26 Years Only)

  7,000,000
  6,000,000
  5,000,000
  4,000,000
  3,000,000                                                                                                     2008
  2,000,000
  1,000,000                                                                                                     2013
          -
               Cannot Read and   Can read and write Can read, write and    Can read, write,      Total ALS TP
                 write (Lv. 0)         (Lv. 1)        compute (Lv. 2)       compute and
                                                                          comprehend (LV.3)


Source: 2008 FLEMMS and 2013 FLEMMS.
Note: ALS = Alternative Learning System; FLEMMS = Functional Literacy, Education, and Mass Media Survey;
TP = target population.


2.2.5 Regional Allocation
Table 2.3 shows the potential beneficiaries in the 16 regions in the Philippines. About 25 percent of total
potential learners are concentrated in Regions III and IV-A.
Table 2.3: ALS Target Population by Age Group and Region (2008)

              Region                       Age 5-15             Age 16-26           Age 27 and above
                                             2008                  2008                       2008

 I - Ilocos                           55,703          2%    191,249           4%    911,297           5%

 II - Cagayan Valley                  75,438          3%    203,363           4%    791,923           4%

 III - Central Luzon                  197,576         9%    431,984           9%    1,883,596        10%

 IVA - CALABARZON                     139,194         6%    355,795           7%    1,326,675         7%

 V - Bicol                            202,156         9%    412,286           8%    1,540,612         8%

 VI - Western Visayas                 194,985         9%    396,639           8%    1,630,144         9%

 VII - Central Visayas                131,897         6%    317,840           6%    1,118,170         6%

 VIII - Eastern Visayas               132,177         6%    248,296           5%    765,186           4%

 IX - Zamboanga Peninsula             112,554         5%    305,232           6%    888,887           5%

 X - Northern Mindanao                140,732         6%    348,555           7%    969,129           5%

 XI - Davao                           135,853         6%    272,114           5%    860,416           5%

 XII - SOCCSKSARGEN                   126,489         6%    376,802           8%    1,307,984         7%
                                                      1%                      1%                      2%

                                                                                                                12
 National Capital Region            25,915                 68,003                  287,958

 Cordillera Administrative Region   243,516       11%      300,572           6%    950,534        5%

 ARMM                               61,986            3%   159,155           3%    505,398        3%

 XIII - Caraga                      190,407           8%   456,437           9%    2,006,094     11%

 IVB - MIMAROPA                     97,584            4%   174,898           3%    659,600        4%

 Total                              2,264,161    100%      5,019,220     100%      18,403,602    100%


2.2.6 Ages 16–26: Gender Distribution by Region
Table 2.4 shows the distribution of the age 16 to 26 target population by region. Male and female
potential learners are distributed in a similar manner, but the number of female potential beneficiaries is
approximately 34 percent of the male counterpart.
Table 2.4: TP Ages 16–26 by Gender and Region (2008)

                 Region                         Male                   Female            Total

 I - Ilocos                              128,689           4%       62,560        3%   191,249

 II - Cagayan Valley                     139,550           4%       63,813        3%   203,363

 III - Central Luzon                     281,439           9%   150,545           8%   431,984

 IVA - CALABARZON                        293,378           9%   163,060           9%   456,438

 V - Bicol                               233,083           7%   122,712           7%   355,795

 VI - Western Visayas                    288,632           9%   123,654           7%   412,286

 VII - Central Visayas                   248,429           8%   148,210           8%   396,639

 VIII - Eastern Visayas                  205,752           6%   112,088           6%   317,840

 IX - Zamboanga Peninsula                158,371           5%       89,926        5%   248,296

 X - Northern Mindanao                   190,132           6%   115,100           6%   305,232

 XI - Davao                              213,984           7%   134,571           7%   348,555

 XII - SOCCSKSARGEN                      155,324           5%   116,790           6%   272,114

 National Capital Region                 207,719           7%   169,084           9%   376,802

 Cordillera Administrative Region            43,817        1%       24,185        1%   68,003

 ARMM                                    162,157           5%   138,415           8%   300,572

 XIII - Caraga                           110,374           3%       48,781        3%   159,155

 IVB - MIMAROPA                          113,904           4%       60,994        3%   174,898

                                                                                                        13
 Total                                       3,174,733     100%       1,844,488     100%      5,019,220


2.2.7 Ages 16–26: Basic Characteristics
Tables 2.5 to 2.9 provide detailed characteristics of the target population, with the non-target group as
reference, by gender, marital status, family status, employment, and basic literacy skills.
Table 2.5: Gender (2008)

                            Male                           Female                  Total
 No-target                6,203,422     46%              7,358,776     54%   13,562,198       100%

 Target                   3,174,733     63%               1,844,488    37%     5,019,220      100%


Table 2.6: Marital Status (2008)

                           Single                         Married                  Total
 No-target               11,264,871     83%              2,297,327     17%   13,562,198       100%
 Target                   3,651,499     73%               1,367,722    27%     5,019,220      100%


Table 2.7: Having a Child or Not (2008)

                          No child                  With child(ren)                Total
 No-target               12,970,081     96%                592,117      4%   13,562,198       100%
 Target                   4,415,146     88%                604,074     12%     5,019,220      100%


Table 2.8: Employment Status (2008)

                       Not employed                      Employed                  Total
 No-target                8,209,644     61%               5,352,555    39%   13,562,198       100%

 Target                   1,631,952     33%               3,387,268    67%     5,019,220      100%


Table 2.9: Basic Literacy Skills (2008)

                    Not able to read/write         Able to read/write              Total

 No-target                      3,697    0%          13,558,501       100%    13,562,198      100%

 Target                      416,462     8%              4,602,759     92%        5,019,220   100%


The tables show that the majority of the ALS target populations are male, single, childless, and likely to
be currently employed. These observations point to the importance of opportunity costs in decision
making about enrolling in the ALS Secondary Program. Singlehood and childless status mean that the
demographic costs of enrolling in the program are relatively small. However, the fact that the majority are
currently employed indicates that they would have to give up their current income to enroll in the


                                                                                                          14
program. In other words, many of the youth school non-completers are facing a situation in which they
have to pay economic and/or sociological opportunity costs related to their current works to finish their
schooling if they decide to enroll in the ALS program. How to bring those who have relatively high
opportunity costs into the program is a real challenge.

2.2.8 Out-of-School Ages 6–15: Distributions by Gender and Region
Table 2.10 shows the distribution of out-of-school children ages 6–15 by region and gender. In this group,
