OCTOBRE 2017 | VOLUME 16




                                                           FRANÇAIS
             UNE ANALYSE DES ENJEUX FAÇONNANT L’AVENIR ÉCONOMIQUE DE L’AFRIQUE




                                            Ce rapport a été préparé par le Bureau de
                                            l’économiste en chef de la région Afrique
REMERCIEMENTS
Ce rapport a été préparé par une équipe dirigée par Punam Chuhan-Pole et composée de Cesar Calderon,
David K. Evans, Omar Arias, Gerard Kambou, Emmanuel K. K. Lartey, Vijdan Korman, Mapi M. Buitano, Luis-Diego
Barrot, and Yirbehogre Modeste Some. Des contributions et commentaires précieux ont également été apportés
par Samba Ba, John Baffes, Ulrich Bartsch, William G. Battaile, Paolo Carlo Belli, Andrew Burns, Thanh Thi Thanh
Bui, Jose R. Lopez Calix, Amina Coulibaly, Allen Dennis, Sébastien C. Dessus, Carolin Geginat, Chadi Bou Habib,
Marek Hanusch, Johannes Herderschee, Irina Klytchnikova, Julio Ricardo Loayza, Wael Mansour, Anna Carlotta
Allen Massingue, Gregory Smith, Yutaka Yoshino ainsi que les équipes pays. Ce rapport a été préparé sous la
supervision générale d’Albert G. Zeufack.
Table des matières
Résumé exécutif .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 1

Section 1 : Développements récents et tendances .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 5
       Tendances mondiales. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 5
       Afrique subsaharienne .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 7
       Perspectives. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 14
       Risques. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 15
       Annexe 1A : Résilience de la croissance dans la région : quels sont les éléments moteurs ?. .  .  .  .  . 18
       Annexe 1B : Sources externes de financement en Afrique subsaharienne . .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 21
       Annexe 1C : IDE et compétences . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 24

Section 2 : Marge de manœuvre budgétaire en Afrique subsaharienne .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 27
       Évolution de la soutenabilité budgétaire en Afrique subsaharienne sur la période 2000-2016 . .  .  . 27
       Comment la marge de manœuvre budgétaire a-t-elle évolué dans
       la période post-crise financière mondiale ? . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 30
       Nécessité d’un ajustement budgétaire dans les pays d’Afrique subsaharienne. .  .  .  .  .  .  .  .  .  .  .  .  . 32
       Dynamique de la dette en Afrique : analyse de l’écart de soutenabilité budgétaire. .  .  .  .  .  .  .  .  .  . 36

Section 3 : Des compétences pour l’Afrique d’aujourd’hui et l’Afrique de demain.  .  .  .  .  .  .  .  .  . 43
              .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 43
       Résumé.
       Défis et opportunités pour les compétences en Afrique subsaharienne .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 45
       Cadre réglementaire pour les investissements en compétences en Afrique subsaharienne. .  .  .  .  . 46
       Jeu d’équilibriste . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 48
       Comment les pays d’Afrique subsaharienne peuvent-ils améliorer les
       compétences de leur main-d’œuvre pour aujourd’hui et pour demain ? .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 65
       Faire face à l’équilibrage délicat des compétences :
       faire des choix difficiles pour établir des priorités .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 66
       Face à l’équilibre des compétences : mettre l’accent sur les compétences fondamentales .  .  .  .  .  . 69
       Face à l’équilibre des compétences : investir dans les compétences
       techniques des jeunes et des adultes .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 74
       Trouver l’équilibre des compétences : faire évoluer l’ensemble du système et faire en sorte que le
       renforcement des compétences soit l’affaire de tous . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 82
       Conclusion.
                  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 85

Appendice .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 87

Références bibliographiques. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 88




                                                                                                                                                                                                             A F R I C A’ S P U L S E       >   i
                Liste des encadrés
                    Encadré 1.1 : 	 Prix des matières premières : évolutions récentes et perspectives. .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 8
                   Tanzanie grâce à un rebond des investissements. L’Éthiopie connaîtra sans doute la croissance la plus rapide,
                   bien que les investissements publics devraient ralentir.
               u	Toutefois, les perspectives de la région restent incertaines, la croissance économique étant bien inférieure à la
                   moyenne pré-crise. Le rythme modéré de la croissance ne se traduira que par une lente hausse du revenu par
                   habitant, et sera loin d’être suffisant pour promouvoir une prospérité partagée et accélérer la réduction de la
                   pauvreté.
               u	En outre, bien que les risques pour les perspectives semblent être globalement équilibrés à court terme, ils
                   restent négatifs à moyen terme. Côté positif, une activité plus forte que prévu dans certaines grandes économies
                   pourrait renforcer davantage la reprise anticipée des exportations, des investissements dans le secteur minier
                   et l’infrastructure, et de la croissance dans la région. Côté négatif, les principaux risques comprennent, à
                   l’international, une baisse des prix des matières premières et une normalisation plus rapide que prévu de
                   la politique monétaire américaine ; et, au niveau national, des retards dans la mise en œuvre de politiques
                   appropriées pour améliorer la stabilité macroéconomique, une plus grande incertitude politique et au niveau
                   des politiques à mener, des tensions sécuritaires croissantes, et des précipitations insuffisantes.
               u	Le défi pour la région reste de soutenir une croissance forte et inclusive. À court terme, des mesures doivent
                   être prises pour renforcer la reprise actuelle. La marge de manœuvre budgétaire reste étroite dans la plupart
                   des pays, mais elle devrait s’élargir grâce à des politiques budgétaires appropriées et favorables à la croissance.
                   À moyen terme, des mesures structurelles s’imposent pour stimuler la productivité et l’investissement et
                   promouvoir la diversification économique. L’analyse de la dynamique de croissance régionale révèle que dans les
                   pays moins résilients économiquement, la hausse de l’accumulation de capital s’est accompagnée d’une baisse
                   de l’efficacité des dépenses d’investissement, ce qui n’est pas le cas dans les pays résilients. Cela suggère que le
                   manque d’efficacité de l’investissement — qui reflète des compétences et autres capacités insuffisantes pour
                   l’adoption de nouvelles technologies, une distorsion des politiques, une mauvaise affectation des ressources,
                   entre autres— devra être réduit si les pays veulent bénéficier pleinement des avantages de l’augmentation de
                   l’investissement.
               u	Comme les pays africains cherchent de nouveaux moteurs de croissance soutenue et inclusive, ils portent un
                   intérêt croissant au renforcement des compétences. L’augmentation de la population en âge de travailler offre
                   une opportunité importante de réduire la pauvreté et d’augmenter la prospérité partagée. Mais la main-d’œuvre
                   de la région est la moins qualifiée au monde, ce qui réduit les perspectives économiques. Le renforcement des
                   compétences —cognitives, socio-affectives et techniques —des travailleurs actuels et des générations futures
                   sera essentiel pour la réalisation du potentiel de développement de la région.
               u	Les pays d’Afrique subsaharienne ont fortement investi dans le renforcement des compétences, et les dépenses
                   publiques consacrées à l’éducation absorbent près de 15 % des dépenses publiques totales et près de 5 %
                   du PIB, soit les ratios les plus importants dans les régions en développement. Bien que le nombre d’enfants
                   scolarisés soit plus élevé qu’il ne l’a jamais été, près d’un enfant sur trois n’achève pas l’école primaire. Dans la
                   plupart des pays, moins de 50% des enfants atteint le cycle inférieur de l’enseignement secondaire (l’équivalent
                   du collège dans certains pays), et à peine 10% l’enseignement supérieur.




2   >   A F R I C A’ S P U L S E
u	Dans la plupart des pays, les efforts de renforcement des compétences doivent viser à dépenser plus
   intelligemment afin d’assurer une plus grande efficacité et de meilleurs résultats. Mais dépenser intelligemment
   est plus difficile qu’on ne le croit. Les pays d’Afrique subsaharienne font face à deux choix difficiles pour
   équilibrer leurs portefeuilles de compétences : trouver l’équilibre juste entre croissance globale de la productivité
   et inclusion, d’une part, et investir dans les compétences de la main-d’œuvre d’aujourd’hui et de demain, d’autre
   part.
u	L’investissement dans les compétences fondamentales des enfants, des jeunes et des adultes constitue
   la stratégie la plus efficace pour renforcer la croissance de la productivité, l’inclusion, et l’adaptabilité
   simultanément. De ce fait, tous les pays devraient privilégier le renforcement de capacités fondamentales
   universelles pour les travailleurs d’aujourd’hui et de demain. Cela est plus urgent dans les pays où le niveau de
   scolarité de base est bas et les résultats d’apprentissage médiocres chez les enfants et les jeunes.
u	Pour la formation professionnelle, les pays doivent être sélectifs et impitoyablement axés sur la demande.
   S’agissant de la croissance de la productivité, un soutien devrait être apporté à l’enseignement et la formation
   professionnelle et technique (EFPT) axés sur la demande, à l’enseignement supérieur, l’entrepreneuriat et
   les programmes de formation commerciale liés aux secteurs catalytiques. Un tel soutien devrait encourager
   davantage de formations sur le tas, notamment dans les petites entreprises. Une attention particulière devrait
   être accordée aux domaines des sciences, technologies, ingénierie et mathématiques (STEM), avec un accent sur
   le transfert et l’adoption de technologies dans des économies ayant un environnement politique propice pour
   que ces investissements portent des fruits. L’inclusion économique nécessite d’investir dans des programmes
   de formation sur le marché du travail axés sur les jeunes défavorisés, et de renforcer les compétences des
   travailleurs dans les activités à faible productivité.




                                                                                                          A F R I C A’ S P U L S E   >   3
4   >   A F R I C A’ S P U L S E
Section 1 : Développements récents et tendances
TENDANCES MONDIALES
L’économie mondiale s’est renforcée en 2017 grâce à l’augmentation de l’activité manufacturière, à un rebond
des échanges de marchandises, à des conditions financières favorables et à la stabilité des prix des matières
premières. Cette reprise de l’activité mondiale reflète le redressement des économies avancées et l’amélioration
des conditions dans les exportateurs de produits de base parmi les marchés émergents et les économies en
développement (MEED). Dans les
économies avancées, la croissance du         FIGURE 1.1 : Croissance du PIB mondial                                                                                                                                                                           L’économie
produit intérieur brut (PIB) a rebondi                                                                                                                                                                                                                        mondiale s’est
                                                6
aux États-Unis grâce à la reprise de       Pourcentage, glissement trimestriel, annualisé                                                                                                                                                                     renforcée en 2017.
la consommation, dans un contexte               5
de contraction du marché du travail.
Dans la zone euro, la croissance s’est          4

consolidée plus rapidement que                  3
prévu, grâce à une amélioration
générale de l’activité dans tous les            2
pays et à une augmentation des                  1
dépenses des ménages et de la
formation brute de capital fixe. Au             0
                                                                                                 09T4
                                                                                                             10T2
                                                                                                                      10T4
                                                                                                                              11T2
                                                                                                                                          11T4
                                                                                                                                                    12T2
                                                                                                                                                           12T4
                                                                                                                                                                       13T2
                                                                                                                                                                                 13T4
                                                                                                                                                                                        14T2
                                                                                                                                                                                                    14T4
                                                                                                                                                                                                              15T2
                                                                                                                                                                                                                     15T4
                                                                                                                                                                                                                                 16T2
                                                                                                                                                                                                                                           16T4
                                                                                                                                                                                                                                                  17T2
Japon, la croissance a été portée par
une reprise de la consommation et                                                    Moyenne 2003-2008
des investissements privés solides.
Pour les marchés émergents et les            Source : Banque mondiale	
économies en développement                   Remarque : Dernière observation le 2017T2.

(MEED), le Brésil et la Russie ont
connu un rebond de la croissance             FIGURE 1.2 : Croissance des exportations de marchandises –                                                                                                                                                       Le commerce
                                             Commerce international                                                                                                                                                                                           mondial est resté
après des récessions profondes,
                                                                                                                                                                                                                                                              robuste en 2017, en
tandis que la croissance est restée              8
                                                                                                                                                                                                                                                              expansion dans les
stable en Chine (Figure 1.1).                                                                                                                                                                                                                                 économies avancées
                                                  Pourcentage, glissement annuel




                                                                                            6
                                                                                                                                                                                                                                                              et ferme dans les
La croissance des échanges                                                                  4                                                                                                                                                                 marchés émergents
mondiaux de marchandises, qui a                                                                                                                                                                                                                               et les économies en
amorcé une reprise mi-2016 après                                                            2                                                                                                                                                                 développement.
deux années de faiblesse prononcée,                                                         0
est restée robuste en 2017. La reprise
du commerce mondial est générale,                                                           -2
                                                                                                                                                 Oct -15




                                                                                                                                                                                                           Oct -16
                                                                                                                    Avr -15




                                                                                                                                                                              Avr -16




                                                                                                                                                                                                                                        Avr -17
                                                                                                  Janv -15




                                                                                                                                                            Janv -16




                                                                                                                                                                                                                      Janv -17
                                                                                                                               Juil -15




                                                                                                                                                                                         Juil -16




                                                                                                                                                                                                                                                   Juil -17




avec une tendance à la hausse des
exportations dans les économies
avancées et une croissance stable                                                                                                                   Économies avancées                      MEED
des exportations dans les MEED.
                                                          Source : Banque mondiale	
Dans les régions MEED, on a observé
                                                          Remarque : Les marchés émergents et les économies en développement (MEED) comprennent toutes
une croissance des exportations                           les économies qui ne sont pas classées parmi les économies avancées. Les économies avancées incluent
                                                          l’Australie, l’Autriche, la Belgique, le Canada, Chypre, la République tchèque, le Danemark, l’Estonie, la
solide en Asie et en Europe de l’Est,                     Finlande, la France, l’Allemagne, la Grèce, RAS de Hong Kong, la Chine, l’Islande, l’Irlande, Israël, l’Italie,
                                                          le Japon, la République de Corée, la Lettonie, la Lituanie, le Luxembourg, Malte, les Pays Bas, la Nouvelle
mais plus faible en Afrique et au                         Zélande, la Norvège, le Portugal, Singapour, la République slovaque, la Slovénie, l’Espagne, la Suède, la
                                                          Suisse, le Royaume Uni et les États-Unis.
Moyen-Orient (Figure 1.2).                                								
                                                          							




                                                                                                                                                                                                                      A F R I C A’ S P U L S E                        >     5
                                                                                                                 Les conditions de financement
Les écarts de         FIGURE 1.3 : Écarts de rendement des obligations des MEED
                                                                                                                 globales ont été généralement
rendement des
                          450                                                                                    favorables, avec une forte baisse
obligations se
sont resserrés
                                                                                                                 de la volatilité des marchés
                          400                                                                                    des actions et obligations.
aux niveaux de
juin 2014, avant                                                                                                 Le rendement des bons du
                     Points de base




l’effondrement des
                          350                                                                                    Trésor américains à dix ans s’est
cours du pétrole.                                                                                                maintenu autour de 2,1 %, c’est-à-
                          300
                                                                                                                 dire proche du niveau précédant
                          250                                                                                    le cycle de resserrement
                                                                                                                 amorcé en décembre 2015,
                          200                                                                                    malgré une augmentation de
                                                                                                                 100 points de base des taux
                                      Oct-13


                                               Mar-14


                                                        Août-14


                                                                  Janv-15


                                                                            Juin-15


                                                                                      Nov-15


                                                                                               Avr-16


                                                                                                        Sep-16


                                                                                                                 Fév-17


                                                                                                                          Juil-17
                                                                                                                                    Sep-17
                                                                                                                 d’intérêt directeurs sur la même
                                                                                                                 période. Ces faibles rendements
                      Source: Banque mondiale, Haver Analytics, CPB Bureau néerlandais d’analyse de la politique
                      économique , J.P. Morgan.                                                                  à long terme s’expliquent
                      Remarque : Les données excluent le Vénézuela. Dernière observation le 19 septembre 2017.   par des prévisions d’inflation
                                                                                                                 modérée et la perspective d’un
                      taux d’équilibre constamment bas. Les conditions financières dans les MEED ont bénéficié de prévisions
                      de croissance mondiale plus optimistes, dans un contexte de flux de capitaux résilients. Les écarts de
                      rendement des obligations se sont resserrés, atteignant des niveaux jamais connus depuis juin 2014, avant
                      l’effondrement du cours du pétrole. Cette réduction de l’écart de rendement est particulièrement favorable
                      aux emprunteurs de première qualité (Figure 1.3).
                      Les prix de l’énergie et des métaux sont repartis à la hausse en 2017, tandis que les prix des produits agricoles
                      sont restés globalement stables, comme prévu. Le cours du pétrole devrait atteindre en moyenne 52-53
                      USD/baril en 2017, en hausse de 22 % par rapport à 2016, mais ont été soumis à des pressions à la baisse
                      pendant toute l’année. Les prix des métaux ont bondi en 2017, dans un contexte de resserrement des
                      approvisionnements. C’est dû en partie aux réformes en Chine, visant à réduire les surcapacités et à lutter
                      contre la pollution. Les prix des produits agricoles, eux, ont chuté, en raison d’une offre mondiale abondante.
                      Dans l’ensemble, la croissance mondiale devrait atteindre 2,9 % en 2017, soit un taux supérieur aux
                      prévisions d’avril de 2,7 %. Dans les économies avancées, on estime que la croissance a rebondi en 2017,
                      à 2,1 %, grâce à une reprise des investissements. Dans les MEED, la croissance devrait accélérer pour
                      atteindre 4,1 % en 2017. Les pays exportateurs de matières premières continuent de se rétablir, car plusieurs
                      économies importantes ont recouvré une croissance positive, et l’ajustement aux bas prix des matières
                      premières continue. À l’avenir, on s’attend à ce que la croissance mondiale reste stable, à 2,9 % en 2018. La
                      croissance dans les économies avancées devrait légèrement ralentir autour du niveau des taux potentiels.
                      Les perspectives à moyen terme de ces économies sont toutefois ternies par une faible croissance de la
                      productivité. Pour les MEED, la croissance devrait croître encore davantage, atteignant 4,5 % en 2018 –
                      un chiffre correspondant globalement à son taux potentiel – et 4,6 % en 2019, quand se dissiperont les
                      turbulences affectant les exportateurs de produits de base.
                      Toutefois, des risques pèsent toujours sur les perspectives de croissance mondiale. Cependant, une croissance
                      supérieure aux attentes dans les principales économies avancées et les MEED pourrait avoir des retombées très
                      positives à l’international, sur le court terme – reflétant, par exemple, une relance budgétaire aux États-Unis,
                      une reprise plus prolongée dans la zone euro, ou une reprise plus marquée parmi les grands exportateurs de
                      matières premières. Les principaux risques comprennent une augmentation du protectionnisme commercial ;
                      une contraction désordonnée de la conjoncture financière mondiale qui pourrait affecter les pays émergents
                      vulnérables, en particulier ; d’éventuelles perturbations associées à la réforme et au processus de libéralisation
                      de la Chine ; et enfin le risque de volatilité dû aux incertitudes politiques et géopolitiques.



   6   >     A F R I C A’ S P U L S E
AFRIQUE SUBSAHARIENNE
Évolutions récentes
Croissance économique
Après un net ralentissement en 2016, la croissance de l’Afrique subsaharienne s’est renforcée en 2017, grâce à
un élan de l’activité et des échanges mondiaux, à la hausse des prix des matières premières, et des conditions
