                                         101749

PROFOR

         WORKING PAPER

         Understanding Long-Term
         Impacts in the Forest Sector:
         PREDICTIVE PROXY INDICATORS
Acknowledgements
This report was written by Daniel C. Miller (Task Team Leader and Sr. Forestry Specialist, World Bank) and Catherine
Benson Wahlén (Independent Consultant).

Helpful inputs were provided by Selene Castillo, Tuukka Castrén, Diji Chandrasekharan, JongA Choi, Neeta Hooda,
Anders Jensen, Peter Jipp, Stig Johansson, Julian Lee, Nalin Kishor, and Nga Phuong Nguyen. Exchanges with the Climate
Smart Agriculture indicators team led by Ademola Braimoh helped inform this report. Laura Ivers, Veronica Jarrín, and
Sujatha Venkat Ganeshan provided essential support to this activity.

The team benefited from insightful comments and suggestions from Rocio Sanz Cortes, Jeneen Reyes Garcia, Carole
Megevand, and Anthony Waldron as well as from members of the Science for Nature and People (SNAP) working group
on evidence-based conservation and the Forests and Livelihoods: Assessment, Research, and Engagement (FLARE)
network. The peer reviewers were Julien Colomer (Evaluation and Impact Assessment Officer, IUCN), Gerhard Dieterle
(Adviser, GCCPT, World Bank), Anders Jensen (Sr. Monitoring and Evaluation Specialist, GPSOS, World Bank), and Avjeet
Singh (Sr. Operations Officer, GWADR, World Bank).

The work was done under the overall guidance of Valerie Hickey, Practice Manager, Environment and Natural Resources
Global Practice, at the World Bank.

Financial support for this activity from the Program on Forests is gratefully acknowledged.


Disclaimer
All omissions and inaccuracies in this document are the responsibility of the authors. The views expressed do not
necessarily represent those of the institutions involved, nor do they necessarily represent official policies of PROFOR or
the World Bank.

Suggested Citation
Miller, Daniel C. and Catherine Benson Wahlén, 2015. Understanding Long-Term Impacts in the Forest Sector: Predictive
Proxy Indicators. Washington, DC: Program on Forests (PROFOR), World Bank.

For a full list of publications please contact:
        Program on Forests (PROFOR)
        1818 H Street, NW
        Washington, DC 20433, USA
        profor@worldbank.org
        www.profor.info/knowledge

PROFOR is a multi-donor partnership supported by the European Commission, Finland, Germany, Italy, Japan, the
Netherlands, Switzerland, the United Kingdom and the World Bank Group.
UNDERSTANDING LONG-TERM IMPACTS IN THE FOREST SECTOR: PREDICTIVE PROXY INDICATORS               3
        As described in Box 1, a predictive proxy indicator denotes a measure taken during implementation of a project, program,
        or policy that stands in for longer-term impact. A predictive proxy thus provides an indication about some future change
        or state based on currently available evidence. Proxy indicators are used when the effect of a particular intervention
        cannot be assessed using direct information for reasons that range from limited resources for data collection to a lack of
        data or timing-related challenges. In such situations, a proxy indicator uses data that can be collected as a substitute for
        direct data. As the term itself suggests, proxy indicators are therefore almost inevitably approximations.


        2.2 Literature Review
        A review of peer-reviewed and grey literature did not reveal any use of the term predictive proxy indicator in the forest
        sector. However, PPIs have commonly been used in the fields of education, health care, finance, and management.

        For example, the level of education is frequently used as a predictor for potential earnings, with primary education
        showing the highest social profitability in all world regions (Psacharopoulous 1994). In their analysis on the effect of
        education on earnings, Blundell, Dearden, and Sianesi (2005) found an average return of 27 percent for individuals
        who completed higher education compared with anything less, although they also caution that the relationship between
        schooling and earnings is not entirely linear, with varying returns depending on qualification levels.

        Obesity is another factor that has been shown to affect earnings. For example, Cawley (2004) found that a difference in
        weight of 64 pounds compared with average weight was associated with an 18 percent difference in wages among white
        women in the United States, or the equivalent of three years of work experience or one and a half years of education.

        In the field of management, a body of literature has examined the relationship between firm performance and human
        resource issues, such as staff turnover. For example, Huselid (1995) highlighted the relationship between firm
14   UNDERSTANDING LONG-TERM IMPACTS IN THE FOREST SECTOR: PREDICTIVE PROXY INDICATORS




     performance and high performance work practices (comprehensive employee recruitment and selection procedures,
     incentive compensation and performance management systems, employee involvement and training). Using a sample
     of nearly 1,000 firms in the United States, he illustrated that high performance work practices have an economically and
     statistically significant impact on employee turnover and productivity and on corporate financial performance.

     The disparate examples of PPIs just mentioned share in common that they are based on historic correlations from large
     amounts of data. “Big data” is becoming more prevalent in the field of forestry but it has so far been largely limited to
     biophysical data; large, comparable, socioeconomic datasets remain few and far between in the forestry sector (FAO
     2014), hampering efforts to develop and empirically test predictive proxies. For this reason and others mentioned earlier,
     predictive proxies have not been developed in the forestry sector—a limitation this report seeks to address.


     2.3 Strengths and Limitations of Proxy Indicators
     Among approaches to shed light on the impacts of complex interventions like those characteristic of the forest sector,
     predictive proxy indicators have the advantage of being future-oriented and relatively cost-effective. Many other forms
     of evaluation focus on understanding the impact of past actions and struggle to provide information about likely future
     trajectories. More rigorous forms of impact evaluation, including the increasingly popular use of ex ante randomized
     controlled trials (RCTs), can provide useful information to inform implementation but are most often carried out at the end
     of a given project, program, or policy and provide evidence on outcomes at that point in time. To date, such approaches
     have focused less on what findings have to say about likely future impacts (Woolcock 2013), which is especially true
     the longer the period of impact considered. Providing near-term information on longer-term results is a key potential
     comparative advantage of predictive proxy indicators. Further, in comparison to impact evaluation, which can be quite
     costly, collection and analysis of data on predictive proxy indicators could be relatively inexpensive. In sum, if backed
     up by time-tested evidence, predictive proxies could form a powerful tool for understanding longer-term impacts in
     forestry and other sectors where complexity and long time lags are characteristic.

     Despite these virtues, PPIs will not be perfect. In addition to the challenge of identifying and testing such indicators,
     predictive proxies will be based on correlation and cannot fully address the problem of attribution. Correlation—a relationship
     of concomitant occurrence or co-variation—does suggest that a causal relationship may be present and also can help establish
     the validity of a given indicator (Scriven 1991), such as a predictive proxy. However, such indicators will be limited in the
     causal claims they can make, as they do not in and of themselves control for other potentially confounding factors, such
     as other interventions, economic fluctuation, political change, and climatic and ecosystem variability. A further potential
     limitation is the need for PPIs to account for the distorting nature of the socio-institutional environment that projects create
     during implementation but that will be absent when the intervention is completed. As this report argues, however, careful
     identification and development of potential PPIs can help account for such important contextual factors.

     The foregoing as well as available literature on indicators related to poverty and environment suggest that identifying
     a single proxy indicator with robust predictive capacity is highly unlikely in a sector as complex as forestry—let alone
