                        PERÚ
HACIA UN SISTEMA
       INTEGRADO
     DE CIUDADES
    Una nueva visión para crecer
                        PERÚ
HACIA UN SISTEMA
       INTEGRADO
     DE CIUDADES
    Una nueva visión para crecer
© 2015, Banco Internacional de Reconstrucción y Fomento / Banco Mundial
Banco Mundial, Oficina de Lima, Perú
© 2015, Banco Internacional de Reconstrucción y Fomento / Banco Mundial
Banco Mundial, Oficina de Lima, Perú
Banco Mundial
Av. Álvarez Calderón 185, piso 7, San Isidro
Teléfono: (51 1) 622-2300
Página web: www.bancomundial.org.pe

Derechos reservados
El presente volumen ha sido producido por personal del Banco
Internacional de Reconstrucción y Fomento / Banco Mundial. Los resultados,
interpretaciones y conclusiones expresados en él no necesariamente reflejan
la opinión de los Directores Ejecutivos del Banco Mundial o de los gobiernos
que representan. El Banco Mundial no garantiza la exactitud de los datos
incluidos en esta publicación.
Las fronteras, colores, denominaciones y otra información expuesta en los
mapas del volumen no denotan juicio alguno del Grupo Banco Mundial sobre
la condición jurídica de ninguno de los territorios, ni aprobación o aceptación
de tales fronteras.

Derechos y permisos
El Banco Internacional de Reconstrucción y Fomento / Banco Mundial
fomenta la difusión de su trabajo y permite la reproducción de partes de este
libro, siempre y cuando se cite la fuente.

Edición
Banco Mundial
Av. Álvarez Calderón 185, piso 7, San Isidro
Lima, Perú

Diseño y diagramación
Kilka Diseño Gráfico

Impresión y encuadernación
Galese SAC
Av. Los Precursores 333, San Miguel
Lima, Perú



Primera edición, junio del 2016

Hecho el Depósito Legal en la Biblioteca Nacional del Perú N° 2016-10539
ISBN 13: 978-612-46748-6-0
Lista de siglas y acrónimos



AFIN	       Asociación para el Fomento de la Infraestructura Nacional
     comparativas únicas y específicas de cada ciudad intermedia y su entorno.
         Por su parte, el capítulo III sustenta la necesidad de reformas más enérgicas para mejorar la descentralización
     fiscal del Perú, lo que demanda consolidar a los gobiernos regionales como nivel intermedio de gobierno, así
     como establecer mecanismos para prevenir la proliferación de gobiernos locales y la fragmentación de los
     recursos públicos. Los gobiernos regionales y locales necesitan más fuentes de ingresos estables para financiar
     la entrega de bienes y servicios públicos. La nivelación de las transferencias fiscales es una condición necesaria
     para promover un crecimiento económico más equilibrado. Los mecanismos formales de estabilización de
     ingresos y reglas bien definidas para la acumulación y el uso, combinados con mejoras en la movilización de
     los ingresos fiscales, apoyarán la estabilidad financiera de los gobiernos subnacionales. Por último, una mejor
     gestión del gasto público y controles de endeudamiento más eficientes reforzarán la solvencia de los gobiernos
     subnacionales.
         Finalmente, el capítulo IV demuestra que el desarrollo adecuado de ciudades intermedias no solo promueve
     el crecimiento equitativo y sostenible, sino impacta en diversas dimensiones que trascienden el bienestar
     económico. Su tema de análisis es la nutrición, por sus implicancias en las oportunidades de los habitantes
     del Perú para aspirar a estilos de vida saludables y productivos. Analiza los componentes de las ciudades y la
     planificación urbana que podrían llevar a la adopción de dietas y estilos de vida saludables. Estudia los sistemas
     de producción y distribución de alimentos y de qué manera su desarrollo puede favorecer la disponibilidad
     y asequibilidad de alimentos sanos. Además, discute la importancia del diseño urbano y de un sistema de
     transporte adecuado para favorecer la adopción de mejores hábitos alimenticios. Por último, examina el papel
     de las ciudades intermedias como polos locales para la promoción de estilos de vida saludables.
         Invitamos a todos los interesados a leer el volumen, que esperamos contribuya a que el Perú se afiance en
     la senda de un desarrollo inclusivo e equitativo para todos los peruanos.


                                                                                                    Alberto Rodríguez
                                                                                                               Director
                                                                             Bolivia, Chile, Ecuador, Perú y Venezuela
                                                                                                        Banco Mundial




14
Introducción




L
       a riqueza y la diversidad cultural del Perú son reconocidas alrededor del mundo. Durante miles de años
       emergieron culturas y civilizaciones de los lugares más remotos del país: desde Caral hasta los Incas,
       desde la selva hasta la sierra y la costa. El país cuenta asimismo con abundantes recursos naturales
distribuidos a lo largo y ancho de su territorio: tierras fértiles (aunque con escasez de agua) en la costa,
minerales en la sierra y una biodiversidad inmensa en la selva amazónica.
    Sin embargo, cuando uno piensa en grandes ciudades en el Perú, evoca un único nombre: Lima. El Perú tiene
una tasa de urbanización de alrededor del 80 %, una cifra comparable a la de otros países de ingreso medio
alto. Pero Lima es la única ciudad con más de un millón de habitantes (en realidad más de nueve millones) en
un país con una población de 31 millones. Lima alberga al 32 % de la población y el 45 % del producto bruto
interno (PBI) del país. De hecho, el Perú es uno de los países con el mayor porcentaje de población urbana
viviendo en la ciudad más grande: el 50 % de la población urbana reside en Lima (gráfico 1).
    Esto no es necesariamente negativo: una mayor densidad demográfica conlleva las ventajas de la escala,
que permite una oferta de servicios más eficiente, genera efectos de aglomeración y transferencias de
conocimientos entre empresas y produce mercados suficientemente amplios para la adopción de tecnologías
que demandan considerables inversiones fijas. Las grandes ciudades como Lima facilitan asimismo el
surgimiento de administraciones e instituciones sociales capaces, el crecimiento de empresas productivas e
intensivas en conocimiento, y el comercio. Las ciudades grandes son nodos imprescindibles que permiten a los
países comunicarse y hacer negocios con el mundo. No sorprende, por lo tanto, que las empresas ubicadas en
Lima sean un 30 % más productivas que aquellas instaladas en otras regiones (gráfico 2).
    Sin embargo, un desarrollo sostenible e inclusivo requiere un sistema de ciudades que vaya más allá de
Lima. Mejorar la productividad es fundamental para que el Perú siga creciendo. La caída en la demanda de
exportaciones, incluida la de China, y el deterioro de los términos de intercambio han afectado el crecimiento
económico en los últimos dos años. Incluso si se espera una recuperación gradual en los próximos años, de
no haber mejoras en la productividad el potencial de crecimiento del país disminuirá en comparación con la
última década. Con más de 23 millones de personas viviendo en áreas urbanas, todas las ciudades tendrán un
rol importante en garantizar el crecimiento del país. Las ciudades bien administradas tienen el potencial de
incrementar el crecimiento, crear empleo y mejorar las condiciones de vida de la población.
    Mientras, en Lima sigue creciendo la congestión. Los embotellamientos del tráfico afectan el desplazamiento
de las personas, consumiendo un tiempo valioso que podrían dedicar a actividades productivas o al
esparcimiento. El precio de la tierra continúa aumentando, en especial dentro del área de pocos kilómetros
cuadrados donde desean establecerse todas las grandes corporaciones y quieren vivir los sectores acomodados.
Y la escasez de agua puede tornarse rápidamente en un obstáculo para futuras expansiones.
    Pero el problema no es Lima, sino la falta de alternativas válidas. La presión demográfica sostenida en
Lima, pese a las numerosas señales de congestión, puede ser vinculada a la ausencia de otras ciudades
eficientes, capaces de ofrecer buenas oportunidades de empleo, condiciones de vida satisfactorias y un
entorno de negocios que permita que las empresas prosperen. A pesar de los altos costos del transporte y los
elevados precios del suelo, Lima sigue albergando a cerca del 60 % de todas las empresas manufactureras

                                                                                                                  15
                                                                          Gráfico 1. El Perú es uno de los países más concentrados del mundo
                                                     50
       % de participación de la población urbana
                                                     40

                                                     30

                                                     20

                                                     10

                                                         0
                                                             Perú
                                                                     Grecia
                                                                              República Dominicana
                                                                                                     Omán
                                                                                                            EE.AA.UU.
                                                                                                                        Bielorrusia
