October 2016 | VOLUME 14




                                                An analysis of issues shaping Africa’s economic future




                           This document was produced by the Office
                           of the Chief Economist for the Africa region
Acknowledgments
This report was prepared by a team led by Punam Chuhan-Pole and comprising Cesar Calderon, Aparajita Goyal,
Gerard Kambou, Mapi M. Buitano, Vijdan Korman, Erina Iwami, and Rafael Lopez-Monti. Contributions were
also received from Niklas Buehren, Luc Christiaensen, Rachel Coleman, Poonam Gupta, Michael B. O’Sullivan,
Anderson Ospino Rojas, Farbod Youssefi, and the Enabling the Business of Agriculture Team. Dilek Aykut, James
Frederick Cust, Michael Geiger, Errol George Graham, Johannes Herderschee, Holger A. Kray, Emmanuel Lartey,
Emmanuel Pinto Moreira, Gregory Smith, and country teams provided valuable comments. The report was
prepared under the general guidance of Albert G. Zeufack.
Contents

Summary .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 5

Section 1: Recent Developments and Trends .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 7
     The Global economy. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 7
     Sub-Saharan Africa .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 9
     Outlook .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 17
     Risks to the outlook .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 20

Section 2: Resilient Growth in Some Sub-Saharan African Countries
Amid Economic Challenges .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 31
     Diverging growth experiences .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 31
     Implementing a taxonomy of growth performers in the region. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 32
     Anatomy of growth across the different groups of performers .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 36
                                    .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 38
     Role of macroeconomic policies.
     Drivers of growth: Moving beyond luck to policy .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 41
     Structural policies .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 42
     Public sector management and institutions. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 48
     Infrastructure . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 50
     Rural sector .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 52

Section 3: Enhancing Agricultural Productivity for Poverty Reduction .  .  .  .  .  .  .  .  .  . 55
     Why agricultural productivity growth matters for Sub-Saharan Africa . .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 56
     How to reap richer returns through rebalanced spending. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 66
     Maximize the benefits of fertilizer subsidies. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 74
     Manage the political economy .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 80

References.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 84

Appendix A. Definitions of Variables .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 90




                                                                                                                                                             A f r i c a’ s P u l s e   >   1
               List of Boxes
                   Box 1.1 	               Short-Run Impact of the Brexit . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 22
               trend could have far-reaching implications for the outlook for the global economy. Productivity is the
               main driver of growth over the medium term, and is a key factor affecting expected returns and current
               investment decisions.

               Global trade has remained stagnant. Weak aggregate demand in advanced economies, the transition to
               slower and more domestically-oriented growth in China, and contraction in major commodity exporters
               continued to weigh on global trade in the first half of the year. These factors compounded more
               structural forces such as a slower pace of trade liberalization and global value chain integration. Global
               goods trade stagnated throughout the first half of 2016, its weakest pace since the Euro Area crisis in
               2012. Goods imports from major advanced economies as well as EMDEs were subdued, especially from
               commodity-exporting regions such as Africa, Latin America, and the Middle East. Available quarterly
               national accounts data suggest that goods and services trade continued to grow in the first half of the
               year, suggesting that services trade showed greater resilience.

               Capital flows declined noticeably in 2015, driven by concerns about slowing activity in large emerging
               economies, continued declines in commodity prices, a significant appreciation of the U.S. dollar,
               and fragile liquidity conditions. Capital flows, especially portfolio investment flows, have stabilized in
               recent months, as persistently low long-term interest rates in major advanced economies, as well as a
               bottoming out in commodity prices helped drive investors back into emerging market assets. However,
               a sustained recovery in capital flows might prove elusive in the absence of improving economic
               fundamentals. The low commodity price environment has negatively impacted the creditworthiness of
               commodity-exporting EMDEs, and reduced the attractiveness of investment in mining and exploration
               that supported foreign direct investment flows in the past. Crude oil prices are projected to average
               $43/bbl in 2016, which is close to prevailing levels, but down 15 percent from 2015. The oil market is
               gradually rebalancing, which is expected to drive prices to an estimated $53/bbl average in 2017.

               Orderly adjustments to the unexpected Brexit vote in June, and tentative signs of stabilization among
               systemically large commodity exporters (Brazil and the Russian Federation) have somewhat reduced
               tail risks in the short term. However, the global economy is fragile and facing pronounced downside
               risks. Short-term risks include a sharper-than-expected slowdown in China; monetary policy tightening
               by the U.S. Federal Reserve that surprises markets; uncertainty around upcoming elections, referenda,
               and policy direction in several countries; as well as security challenges. Borrowing costs remained
               low during the summer, but financial market conditions are fragile and subject to sudden bouts of
               volatility, especially given the perceived erosion of the monetary policy space that would be available
               to counteract further negative shocks. Emerging markets with preexisting vulnerabilities as a result of
               external imbalances, large financing needs, and unsustainable debt dynamics would likely be the most
               affected by financial market disruptions. Unstable security conditions in the Middle East continue to
               present the risk of a renewed wave of refugees, further protectionist tendencies, and policy uncertainty.
               Medium-term risks include those arising from mounting populist sentiment and slowing potential
               growth, including due to declining productivity growth and aging populations. Unless these challenges
               are addressed by robust policy actions, a broad-based slowdown in productivity growth amid rising


8   >   A f r i c a’ s P u l s e
demographic pressures could further hamper global growth potential. The materialization of some of
these risks could set back efforts to reduce poverty.

The latest economic indicators are, on balance, consistent with a slowdown in global activity in 2016 and
a modest pickup in 2017. Against a backdrop of stalling global trade, weak productivity, and rising policy
uncertainty, global growth is projected to fall to 2.3 percent in 2016 from 2.6 percent in 2015. Prospects
across most advanced economies have continued to deteriorate, with growth expected to slow to 1.5
percent from 2.1 percent in 2015. Growth across emerging market and developing economies (EMDEs) is
expected to stay flat in 2016, at 3.5 percent, as activity remains depressed among commodity-exporting
EMDEs. For 2017, global growth is projected to reach 2.7 percent, reflecting mainly a pickup of growth
in EMDEs. Growth in EMDEs is forecast to rise to 4.4 percent as a gradual recovery in commodity prices
helps boost activity in commodity-exporting EMDEs. Growth in advanced economies is projected to
rise slightly to 1.7 percent in 2017, reflecting a modest strengthening of activity in the United States.
Global activity is expected to continue to expand at a moderate pace of 2.9 percent in 2018, as growth in
advanced economies remains muted.


Sub-Saharan Africa
Recent developments in Sub-Saharan Africa
After falling to 3 percent in 2015, real gross domestic product (GDP) growth in Sub-Saharan Africa is set to
slow further in 2016 (figure 1.2). Shocks from collapsed commodity prices and tighter financial conditions,
exacerbated by domestic pressures arising from policy uncertainties, adverse weather conditions, and
political and security concerns, have continued to weigh on activity in the region. But the economic
performance of countries in the region is far from homogeneous. While many countries have registered a
sharp slippage in economic growth, a handful of countries have continued to post annual average growth
rates that exceed the top tercile
of the regional distribution in the        Figure 1.2: Trends in GDP Growth                                                                          Challenging
pre-financial crisis period and                                                                                                                      macroeconomic
                                                    10                                      Sub-Saharan Africa excluding Nigeria and South Africa    conditions in Nigeria
more recently; and several other                                                            Emerging market and developing economies excluding China and South Africa in
countries have moved into the top                    8                                      Sub-Saharan Africa                                       the first half of the
                                                                                                                                                     year are underlying
tercile of performers. Section 2 of                  6                                                                                               weak aggregate
the report assesses this divergent                                                                                                                   regional performance.
                                          Percent




                                                     4
growth pattern in the region
and examines whether the more                        2
resilient performers --“established”
                                                     0
and “improved”--tend to have
stronger quality monetary and                       -2

fiscal policies, better business                         2005   2006   2007   2008   2009   2010    2011    2012    2013    2014    2015    2016

regulatory environment, more
                                           Source: World Bank.
diverse structure of exports, and          Note: GDP = gross domestic product.


more effective public institutions.


                                                                                                                            A f r i c a’ s P u l s e        >     9
                Underlying the weak aggregate regional performance is deteriorating economic performance in Sub-
                Saharan Africa’s largest economies: Nigeria and South Africa—which together account for 50 percent of
                the region’s output. Both countries faced challenging macroeconomic conditions in the first half of the
                year. In Nigeria, the region’s largest oil exporter, GDP contracted by 2.1 percent (year-over-year, y/y) in
                the second quarter, following a 0.4 percent contraction in the first quarter. Low oil revenues, disruptions
                to oil production, delayed implementation of the 2016 budget, and a fall in manufacturing combined
                to push the economy into recession. South Africa’s GDP contracted by 0.1 percent (y/y) in the first
                quarter, weighed down by a deterioration in the mining sector and the effect of drought on agricultural
                production. Owing to an increase in manufacturing output and sustained growth in commerce and
                finance, which more than offset weaker retail sales, GDP growth rebounded to 0.6 percent (y/y) in the
                second quarter.

                More generally, oil exporters (Angola, Chad, Gabon, Equatorial Guinea, and South Sudan) have been
                severely affected by the decline in commodity prices, reflecting the limited diversification of their
                economies. In addition to the pullback in economic activity in Nigeria, Chad, Equatorial Guinea and
                South Sudan remained in deep recession in 2016. Although other commodity exporters are struggling
                as well, they have fared relatively better than the region’s oil exporters. While remaining positive,
                growth in Mozambique has decelerated significantly in the first half of the year. The discovery of
                previously undisclosed information on external debt guarantees of the government led to a significant
                deterioration in investor sentiment toward the economy. GDP rebounded in Botswana and Namibia,
                following a contraction in the fourth quarter of 2015, as the decline in mining production moderated.
                In many commodity-importing countries, activity has been resilient. In Rwanda, economic activity was
                strong in the first quarter, supported by growth in fixed investment, although it eased in the second
                quarter. Kenya and Mauritius also experienced sustained rates of GDP growth in the same period. Some
                commodity importers, such as Uganda, had a slow start to the year, with GDP growth decelerating in
                the first quarter due to weaker agricultural output as El Niño–related drought conditions resulted in a
                poor harvest.

                Growth remained under pressure in commodity-exporting countries in the third quarter of the year.
                In Angola, production has slowed as the national oil company continued to restructure its operations
                and revise its investment plans. In Nigeria, the composite Purchasing Managers’ Index (PMI) fell to
                a record low 46.3 in August, remaining below the 50-mark—which denotes contraction—for the
                sixth consecutive month (figure 1.3). The low PMI reading signaled that the economic contraction
                that Nigeria experienced in the first half of the year may continue. Following a brief recovery in July,
                oil production fell sharply in August, owing in part to security problems in the oil-producing region.
                Foreign exchange shortages persist across the country as the adjustment toward a more flexible regime
                continues. Although the wedge between the official and parallel market rates has declined, it is still
                large as some administrative controls have remained in place. The foreign exchange shortages, coupled
                with delays in budgetary execution and intermittent electricity outages, continue to hamper activity
                in the country’s non-oil sector. In South Africa, manufacturing production increased by just 0.4 percent
                (y/y) in July, compared with 4.7 percent in June, while mining output decreased by 5.4 percent (y/y)
                following a 3.0 percent contraction in June. The PMI dropped by 6.2 points to 46.3 in August, driven by



10   >   A f r i c a’ s P u l s e
a steep decline in new sales
                                            Figure 1.3: Regional PMI                                                                                                                                   In Nigeria, the
orders and as business activity
                                                                                                                                                                                                       composite Purchasing
continued to fall. Despite                                    60
                                                                                                           Kenya                                                                                       Managers’ Index
some improvements, business                                   57
                                                                                                           Nigeria                                                                                     (PMI) fell to a record
                                                                                                           South Africa                                                                                low 46.3 in August.
confidence has stayed low.
                                                              54                                                                                                                                       This signaled that the
Meanwhile, Kenya’s PMI edged




                                             Index
                                                                                                                                                                                                       economic contraction
higher to 53.5 in August from                                 51                                                                                                                                       that Nigeria
                                                                                                                                                                                                       experienced in the
53.3 in July, indicating that
                                                              48                                                                                                                                       first half of the year
private sector growth continues                                                                                                                                                                        may continue.
at a steady pace.                                             45


                                                                           Jul-11

                                                                                    Jan-12

                                                                                                  Jul-12

                                                                                                                Jan-13

                                                                                                                             Jul-13

                                                                                                                                      Jan-14

                                                                                                                                                Jul-14

                                                                                                                                                          Jan-15

                                                                                                                                                                         Jul-15

                                                                                                                                                                                  Jan-16

                                                                                                                                                                                              Jul-16
Despite a strengthening trend,
global commodity prices
                                               Source: Haver Analytics.
remain low. Improvements in                    Note: PMI = Purchasing Managers’ Index.


commodity prices moderated
following a solid rebound in the second quarter. After rising 37 percent above the first quarter average
to an average of $47.70 a barrel in June, oil prices eased substantially in July on recovery of disrupted
oil supply. Against this backdrop and the expected reduction in inventories in the second half of
the year, the World Bank slightly raised its oil price forecast for 2016, from $41 per barrel in the April
assessment to $43 per barrel, a
15 percent decline from 2015                Figure 1.4: Commodity Prices                                                                                                                               Despite a
levels. Meanwhile, non-energy                                                                                                                                                                          strengthening
                                                                            40                                                                                                                         trend, global
commodity prices rose 7 percent
                                            Cumulative percent change of




                                                                            20                                                                                                                         commodity prices
                                             nominal index, 2010=100




in the second quarter, led by                                                                                                                                                                          remain low.
                                                                              0
agriculture. Compared with 2015,
                                                                           -20
they are expected to fall further
                                                                           -40
in 2016, but less than initially
                                                                           -60
forecast. Agricultural prices
                                                                           -80
are expected to be marginally                                                       Oil          Natural         Copper         Iron Platinum Co ee                Tea        Cocoa        Gold
                                                                                                  gas                            ore
lower in 2016. Metal prices are
projected to decline 11 percent                                                              June-Dec. 2014               Dec. 2014-Dec. 2015       Dec. 2015- Aug 2016

in 2016, following last year’s 21              Source: World Bank.


percent fall due to weak demand
and new capacity coming online.


Mounting vulnerabilities

While commodity prices have begun to recover, the improvements are insufficient to allow commodity
exporters to begin to rebuild substantially their eroded policy buffers. With internal and external
imbalances remaining large, there continues to be pressure on currencies, reserve positions,
and inflation.




                                                                                                                                                                         A f r i c a’ s P u l s e              >     11
                                                                                                                       Current account deficits are
Current account     Figure 1.5: Current Account Balance in Sub-Saharan Africa                                          expected to stabilize across the
