                                     Document of
                                    The World Bank

                              FOR OFFICIAL USE ONLY


                                                      Report No. 106725-GB



                                    GUINEA-BISSAU


    TURNING CHALLENGES INTO OPPORTUNITIES FOR POVERTY
             REDUCTION AND INCLUSIVE GROWTH




                SYSTEMATIC COUNTRY DIAGNOSTIC (SCD)




                                        JUNE, 2016




International Development Association
Country Department AFCF1
Africa Region

International Finance Corporation
Sub-Saharan Africa Department

Multilateral Investment Guarantee Agency

                                            i 
 
ACKNOWLEDGEMENTS

We would like to thank the following colleagues who have contributed through invaluable inputs,
comments or both: Vera Songwe, Marie-Chantal Uwanyiligira, Philip English, Greg Toulmin,
Francisco Campos, Zenaida Hernandez, Raja Bentaouet, Paolo Zacchia, Eric Lancelot, Johannes
G. Hoogeveen, Ambar Narayan, Neeta G. Sirur, Sudharshan Canagarajah, Edson Correia Araujo,
Melissa Merchant, Philippe Auffret, Axel Gastambide, Audrey Ifeyinwa Achonu, Eric Mabushi,
Jerome Cretegny, Faheen Allibhoy, Tanya Yudelman, Giovanni Ruta, Isabelle Huynh, Upulee
Iresha Dasanayake, Anta Loum Lo, Arthur Foch, Vincent Floreani, Audrey Ifeyinwa Achonu,
Daniel Kirkwood, Eric Brintet, Kjetil Hansen, Alexandre Marc, Asbjorn Haland, Simona Ross,
Marina Temudo, Pervaiz Rashid, Rasmane Ouedraogo, Charl Jooste, Daniel Valderrama, Samuel
Freije and John Elder.
We are especially thankful to Marcelo Leite Paiva who provided superb research assistance for the
elaboration of this report.
We also thank the peer reviewers: Trang Van Nguyen, Sebastien Dessus and Nadia F. Piffaretti.
Marek Hanusch has also had a key role as co-Task Team Leader of the Concept Note and main
author of the Country Economic Memorandum, both documents which have been central to the
making of this Systematic Country Diagnostic.




                                               ii
LIST OF ABBREVIATIONS

AfDB            African Development Bank
diversified range of cereal, fruits and tubers. Fisheries and mining are also recognized as possible
engines of growth. In spite of the country’s significant natural beauty, the potential of the tourism
sector remains largely untapped. Moving into higher value added activities in industry and services
will be crucial to achieve the growth rates Guinea-Bissau will require to catch-up with other
countries.

TREADING A FRAGILE POLITICAL ENVIRONMENT

12.     Political instability has been continuously hampering economic growth, making
recent efforts to capitalize on periods of stability critical for poverty reduction. Guinea-Bissau
suffers repeated cycles of fragility with negative effects on economic, political and social systems.
This has been induced by competition for power among the political and military elites, and
enabled by weak institutions, meant to govern the country and provide public goods to the
population. The country scores in the bottom 10th percentile on all indicators measuring public
sector capacity in the World Bank’s Worldwide Governance Indicator. Rooted in colonialism and
continued by those who have governed after independence, weak governance has allowed a rentier
economy to fester, effectively diverting much of public resources toward private gains. The main
consequences have been low provision of services, faltering infrastructure, low access to education
and health, and low-level household welfare equilibrium, to the low and unstable growth,
inadequate private sector development, vulnerability to shocks and overall poor macroeconomic
management. Moreover, there is growing consensus among both academics and policymakers that
weak institutional capacity, governance and accountability are important in explaining why
political instability and violence repeats in the same countries or subnational regions (WDR, 2011).

13.     The business environment is skewed towards the interests of the elites, affecting all
sectors and is particularly problematic in cashew production and trade where profits are
concentrated. In Guinea Bissau, the business of the Government is often conducted through
personal networks and political patronage. The tiny private sector remains controlled by few
groups of elites, often political ones. The close-knit nature of this group encourages corruption and
discourages transparency. An important source of rents is found in the agricultural sector,
particularly in the production and export of cashews, where the elite benefits mainly as traders.
Many smallholders do not capture the main benefits of cashew production and trade, and might
benefit from diversifying their activities; nonetheless, they remain in agriculture due to a mix of
low-liquidity, the low-risk nature of cashew cultivation, and the fear of land-grabbing (due to weak
land rights) should they not keep the land busy year-round. Outside of agriculture, appropriation
of budget and external resources through holding public office or being a public servant is another
major source of rents. Likewise, illegal activities, especially around drug trade and illegal fishing
and lumber exports are the third major source of rents in Guinea Bissau. Addressing the generally
weak governance and institutional frameworks which enable elite capture is paramount for
reducing poverty and promoting shared prosperity.



                                                 xv
PRIORITIES IN TURNING CHALLENGES TO OPPORTUNITIES

14. The Guinea-Bissau SCD is forward-looking and relies on a prioritization process to
identify main binding constraints to poverty reduction and inclusive growth, and to guide
future engagement with the country. The analysis highlights entry points where policy
